fullname,fullname,param:tensor_cls,param:device,param:scale,col,op,pred,val,mean,min,max,stddev,ops,rounds,query_result_size,tuple_element_size_bytes,tuple_count,total_size_bytes
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.1]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.1]",UnsortedDictionaryEncoding,cpu,0.1,l_shipmode,FilterScan,Eq,AIR,6.66883835974982e-05,6.353016942739487e-05,0.0015597697347402,1.7478995264943062e-05,14995.11528177922,7511,0,8,600572,4804576
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.1]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.1]",UnsortedCDictionaryEncoding,cpu,0.1,l_shipmode,FilterScan,Eq,AIR,0.0001435867515252,0.0001387540251016,0.0007963608950376,1.0954700685645512e-05,6964.430836253633,5155,0,8,600572,4804576
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.2]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.2]",UnsortedDictionaryEncoding,cpu,0.2,l_shipmode,FilterScan,Eq,AIR,6.495651695024687e-05,6.246939301490784e-05,0.0001176530495285,2.151374629643606e-06,15394.914120255942,9503,0,8,1199969,9599752
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.2]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.2]",UnsortedCDictionaryEncoding,cpu,0.2,l_shipmode,FilterScan,Eq,AIR,0.0001437062709434,0.0001387326046824,0.0016164174303412,2.139053840082622e-05,6958.638571821449,5119,0,8,1199969,9599752
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.2]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.2]",UnsortedDictionaryEncoding,cuda,0.2,l_shipmode,FilterScan,Eq,AIR,0.0001944348284968,0.0001894989982247,0.0002290634438395,3.27452260259406e-06,5143.11148743674,2757,0,8,1199969,9599752
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.2]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.2]",UnsortedCDictionaryEncoding,cuda,0.2,l_shipmode,FilterScan,Eq,AIR,0.000361065921416,0.0003545628860592,0.0005152579396963,9.028760482044817e-06,2769.5773560632674,2659,0,8,1199969,9599752
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.1]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.1]",UnsortedDictionaryEncoding,cuda,0.1,l_shipmode,FilterScan,Eq,AIR,0.0001945397925033,0.000188797712326,0.002304040826857,3.1828437699852045e-05,5140.3365200102335,4595,0,8,600572,4804576
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.1]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.1]",UnsortedCDictionaryEncoding,cuda,0.1,l_shipmode,FilterScan,Eq,AIR,0.0003610871360134,0.0003531398251652,0.0005156090483069,8.236032165904813e-06,2769.414637808548,2608,0,8,600572,4804576
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.3]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.3]",UnsortedDictionaryEncoding,cuda,0.3,l_shipmode,FilterScan,Eq,AIR,0.0001948837365626,0.0001882370561361,0.0004053488373756,7.449145504771714e-06,5131.264504868683,4679,0,8,1800093,14400744
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.3]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.3]",UnsortedCDictionaryEncoding,cuda,0.3,l_shipmode,FilterScan,Eq,AIR,0.0003585355339735,0.000347820110619,0.0006094863638281,7.3464887424613025e-06,2789.123825237641,2693,0,8,1800093,14400744
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.3]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.3]",UnsortedDictionaryEncoding,cpu,0.3,l_shipmode,FilterScan,Eq,AIR,6.508313072493455e-05,6.286893039941788e-05,0.0002378411591053,3.553935223550673e-06,15364.9646054424,9925,0,8,1800093,14400744
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.3]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.3]",UnsortedCDictionaryEncoding,cpu,0.3,l_shipmode,FilterScan,Eq,AIR,0.0001419535342306,0.0001384830102324,0.0002921456471085,4.251864543089848e-06,7044.55866787506,5260,0,8,1800093,14400744
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.4]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.4]",UnsortedDictionaryEncoding,cuda,0.4,l_shipmode,FilterScan,Eq,AIR,0.0001953309934795,0.0001898603513836,0.0004270793870091,6.991062831402761e-06,5119.515250429073,4666,0,8,2399740,19197920
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.4]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.4]",UnsortedCDictionaryEncoding,cuda,0.4,l_shipmode,FilterScan,Eq,AIR,0.0003599362984116,0.0003537815064191,0.0005111200734972,7.81016878447201e-06,2778.269389369709,2678,0,8,2399740,19197920
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.4]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.4]",UnsortedDictionaryEncoding,cpu,0.4,l_shipmode,FilterScan,Eq,AIR,6.561395632644044e-05,6.304960697889328e-05,0.0002138558775186,3.687944602537474e-06,15240.66000569806,10068,0,8,2399740,19197920
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.4]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.4]",UnsortedCDictionaryEncoding,cpu,0.4,l_shipmode,FilterScan,Eq,AIR,0.0001420065480677,0.0001380015164613,0.0003064014017581,5.057380078981607e-06,7041.928795586206,5363,0,8,2399740,19197920
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.5]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.5]",UnsortedDictionaryEncoding,cuda,0.5,l_shipmode,FilterScan,Eq,AIR,0.000194732174431,0.0001892186701297,0.0004612049087882,6.923406814552393e-06,5135.258222846695,4603,0,8,2999671,23997368
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.5]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.5]",UnsortedCDictionaryEncoding,cuda,0.5,l_shipmode,FilterScan,Eq,AIR,0.0003612734821366,0.0003549233078956,0.0013547213748097,2.1290314726542565e-05,2767.9861640708946,2685,0,8,2999671,23997368
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.5]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.5]",UnsortedDictionaryEncoding,cpu,0.5,l_shipmode,FilterScan,Eq,AIR,6.486904516846809e-05,6.266869604587555e-05,0.0002122120931744,2.5300006390779967e-06,15415.673182840152,10203,0,8,2999671,23997368
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.5]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.5]",UnsortedCDictionaryEncoding,cpu,0.5,l_shipmode,FilterScan,Eq,AIR,0.000142641213647,0.0001390445977449,0.0003313291817903,5.465049159993824e-06,7010.596548025062,5206,0,8,2999671,23997368
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.6]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.6]",UnsortedDictionaryEncoding,cuda,0.6,l_shipmode,FilterScan,Eq,AIR,0.000194201090981,0.0001895800232887,0.0004431912675499,6.514384532752045e-06,5149.301659162097,4695,0,8,3601036,28808288
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.6]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.6]",UnsortedCDictionaryEncoding,cuda,0.6,l_shipmode,FilterScan,Eq,AIR,0.0003605360114331,0.000351988710463,0.0005014017224311,6.513641627115132e-06,2773.648035948008,2671,0,8,3601036,28808288
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.6]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.6]",UnsortedDictionaryEncoding,cpu,0.6,l_shipmode,FilterScan,Eq,AIR,6.641097436284035e-05,6.278883665800095e-05,0.0002165613695979,2.992255506528969e-06,15057.752270527457,10617,0,8,3601036,28808288
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.6]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.6]",UnsortedCDictionaryEncoding,cpu,0.6,l_shipmode,FilterScan,Eq,AIR,0.0001426774224943,0.0001388425007462,0.0003154585137963,4.809736297828992e-06,7008.817390428411,5311,0,8,3601036,28808288
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.7]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.7]",UnsortedDictionaryEncoding,cuda,0.7,l_shipmode,FilterScan,Eq,AIR,0.0001953447246788,0.0001900596544146,0.000466875731945,7.246891440865944e-06,5119.155388731797,4668,0,8,4200337,33602696
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.7]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.7]",UnsortedCDictionaryEncoding,cuda,0.7,l_shipmode,FilterScan,Eq,AIR,0.0003608301928297,0.0003543915227055,0.0004968829452991,5.961436653799264e-06,2771.3867072977373,2631,0,8,4200337,33602696
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.7]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.7]",UnsortedDictionaryEncoding,cpu,0.7,l_shipmode,FilterScan,Eq,AIR,0.0025863624871948,0.0023378562182188,0.0055089015513658,0.0002486714730483,386.6434055361681,369,601095,8,4200337,33602696
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.7]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.7]",UnsortedCDictionaryEncoding,cpu,0.7,l_shipmode,FilterScan,Eq,AIR,0.0001426092156747,0.0001386832445859,0.0003903210163116,5.563957163998783e-06,7012.169552077343,5232,0,8,4200337,33602696
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.8]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.8]",UnsortedDictionaryEncoding,cuda,0.8,l_shipmode,FilterScan,Eq,AIR,0.0003368519374202,0.0003190450370311,0.0005320897325873,1.193282467957862e-05,2968.663347043102,2773,687034,8,4800841,38406728
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.8]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.8]",UnsortedCDictionaryEncoding,cuda,0.8,l_shipmode,FilterScan,Eq,AIR,0.0003586834863866,0.0003520781174302,0.0004114909097552,3.872496514753809e-06,2787.973346846845,2699,0,8,4800841,38406728
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.8]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.8]",UnsortedDictionaryEncoding,cpu,0.8,l_shipmode,FilterScan,Eq,AIR,6.459585197456502e-05,6.231945008039474e-05,0.0001922752708196,2.133068798991992e-06,15480.870201909493,10462,0,8,4800841,38406728
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.8]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.8]",UnsortedCDictionaryEncoding,cpu,0.8,l_shipmode,FilterScan,Eq,AIR,0.000142250275641,0.000138422474265,0.0002303170040249,3.170879467286017e-06,7029.86335522656,4799,0,8,4800841,38406728
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.9]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=0.9]",UnsortedDictionaryEncoding,cuda,0.9,l_shipmode,FilterScan,Eq,AIR,0.0001952551753745,0.000190271064639,0.0003897985443472,5.517832631039342e-06,5121.503171845584,4681,0,8,5400556,43204448
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.9]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=0.9]",UnsortedCDictionaryEncoding,cuda,0.9,l_shipmode,FilterScan,Eq,AIR,0.0003607383151059,0.0003543319180607,0.0005307467654347,5.523521812744173e-06,2772.092561629255,2675,0,8,5400556,43204448
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.9]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=0.9]",UnsortedDictionaryEncoding,cpu,0.9,l_shipmode,FilterScan,Eq,AIR,6.531921479805016e-05,6.294902414083481e-05,0.0003236234188079,4.215021082928365e-06,15309.43081743614,10530,0,8,5400556,43204448
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.9]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=0.9]",UnsortedCDictionaryEncoding,cpu,0.9,l_shipmode,FilterScan,Eq,AIR,0.0001426150917165,0.0001389337703585,0.000252628698945,3.6360535072735982e-06,7011.880635938415,4960,0,8,5400556,43204448
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=1]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=1]",UnsortedDictionaryEncoding,cuda,1.0,l_shipmode,FilterScan,Eq,AIR,0.0003492473969773,0.00033441465348,0.0005948292091488,1.2722543036067208e-05,2863.299794514461,2685,858104,8,6001215,48009720
