fullname,fullname,param:tensor_cls,param:device,param:scale,col,op,pred,val,mean,min,max,stddev,ops,rounds,query_result_size,tuple_element_size_bytes,tuple_count,total_size_bytes
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=1]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=1]",UnsortedCDictionaryEncoding,cuda,1.0,l_shipmode,FilterScan,Eq,AIR,0.0003576768813812,0.0003483612090349,0.0005827061831951,1.029737521308168e-05,2795.81950093728,2665,0,8,6001215,48009720
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=1]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=1]",UnsortedDictionaryEncoding,cpu,1.0,l_shipmode,FilterScan,Eq,AIR,0.0041890780674293,0.0039986465126276,0.0067781405523419,0.0002272578744918,238.71600956189675,240,858104,8,6001215,48009720
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=1]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=1]",UnsortedCDictionaryEncoding,cpu,1.0,l_shipmode,FilterScan,Eq,AIR,0.0001429567516158,0.0001391340047121,0.0004000188782811,7.15754224463772e-06,6995.122571667021,5320,0,8,6001215,48009720
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=2]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=2]",UnsortedDictionaryEncoding,cuda,2.0,l_shipmode,FilterScan,Eq,AIR,0.0001954549191354,0.0001900810748338,0.0003707027062773,5.333297801466918e-06,5116.269288197917,4630,0,8,11997996,95983968
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=2]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=2]",UnsortedCDictionaryEncoding,cuda,2.0,l_shipmode,FilterScan,Eq,AIR,0.0003613802811027,0.0003546327352523,0.0004060808569192,4.742628004147272e-06,2767.168139192569,2668,0,8,11997996,95983968
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=2]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=2]",UnsortedDictionaryEncoding,cpu,2.0,l_shipmode,FilterScan,Eq,AIR,6.641793329483276e-05,6.289873272180557e-05,0.0002298466861248,2.621889833285395e-06,15056.174596113167,10590,0,8,11997996,95983968
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=2]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=2]",UnsortedCDictionaryEncoding,cpu,2.0,l_shipmode,FilterScan,Eq,AIR,0.000143492466163,0.0001388229429721,0.0003078440204262,4.72974928324266e-06,6969.00699207205,5681,0,8,11997996,95983968
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=3]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=3]",UnsortedDictionaryEncoding,cuda,3.0,l_shipmode,FilterScan,Eq,AIR,0.0005507346007738,0.0005298154428601,0.000681884586811,2.282975441298642e-05,1815.7566250512723,1443,2571601,8,17996609,143972872
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=3]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=3]",UnsortedCDictionaryEncoding,cuda,3.0,l_shipmode,FilterScan,Eq,AIR,0.0003583321910218,0.0003478303551673,0.0006188433617353,8.385596897141135e-06,2790.7065707611005,2696,0,8,17996609,143972872
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=3]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=3]",UnsortedDictionaryEncoding,cpu,3.0,l_shipmode,FilterScan,Eq,AIR,6.597361688853669e-05,6.261933594942093e-05,0.0002731187269091,4.45032747453714e-06,15157.5743026112,10878,0,8,17996609,143972872
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=3]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=3]",UnsortedCDictionaryEncoding,cpu,3.0,l_shipmode,FilterScan,Eq,AIR,0.0001446142199046,0.0001396741718053,0.0009016012772917,1.1395984918530272e-05,6914.949308989641,5701,0,8,17996609,143972872
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=4]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=4]",UnsortedDictionaryEncoding,cuda,4.0,l_shipmode,FilterScan,Eq,AIR,0.0006776368184668,0.0006392523646354,0.000844563357532,3.564892273478196e-05,1475.7167449408955,1072,3427035,8,23996604,191972832
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=4]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=4]",UnsortedCDictionaryEncoding,cuda,4.0,l_shipmode,FilterScan,Eq,AIR,0.0003584025162488,0.0003482308238744,0.0005448637530207,9.937455350889332e-06,2790.1589823264567,2718,0,8,23996604,191972832
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=4]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=4]",UnsortedDictionaryEncoding,cpu,4.0,l_shipmode,FilterScan,Eq,AIR,6.542471518201409e-05,6.286986172199249e-05,0.000317913480103,5.144966676467199e-06,15284.74365104932,11114,0,8,23996604,191972832
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=4]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=4]",UnsortedCDictionaryEncoding,cpu,4.0,l_shipmode,FilterScan,Eq,AIR,0.0001426866949287,0.0001386431977152,0.0003444943577051,5.7718292862571856e-06,7008.361925400591,5672,0,8,23996604,191972832
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=5]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=5]",UnsortedDictionaryEncoding,cuda,5.0,l_shipmode,FilterScan,Eq,AIR,0.0001955390003792,0.0001904126256704,0.000399007461965,4.956864690914503e-06,5114.069306175492,4641,0,8,29999795,239998360
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=5]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=5]",UnsortedCDictionaryEncoding,cuda,5.0,l_shipmode,FilterScan,Eq,AIR,0.0003606543477292,0.0003538327291607,0.0005162497982382,6.184365194590864e-06,2772.737958924684,2666,0,8,29999795,239998360
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=5]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=5]",UnsortedDictionaryEncoding,cpu,5.0,l_shipmode,FilterScan,Eq,AIR,6.568735449103403e-05,6.237812340259552e-05,0.0002824766561388,4.051546593465772e-06,15223.630297616788,11196,0,8,29999795,239998360
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=5]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=5]",UnsortedCDictionaryEncoding,cpu,5.0,l_shipmode,FilterScan,Eq,AIR,0.0001423408044984,0.0001386031508445,0.0003140559419989,4.38007056264954e-06,7025.392356909427,5788,0,8,29999795,239998360
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=6]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=6]",UnsortedDictionaryEncoding,cuda,6.0,l_shipmode,FilterScan,Eq,AIR,0.0001952338747965,0.0001899003982543,0.000340886414051,3.6275137870618234e-06,5122.061942591911,4575,0,8,36000148,288001184
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=6]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=6]",UnsortedCDictionaryEncoding,cuda,6.0,l_shipmode,FilterScan,Eq,AIR,0.0003603791066001,0.0003506848588585,0.0004056300967931,4.012904909999785e-06,2774.855649746431,2675,0,8,36000148,288001184
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=6]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=6]",UnsortedDictionaryEncoding,cpu,6.0,l_shipmode,FilterScan,Eq,AIR,6.560707391462309e-05,6.262864917516708e-05,0.0002242261543869,3.510494912177529e-06,15242.258804307245,10589,0,8,36000148,288001184
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=6]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=6]",UnsortedCDictionaryEncoding,cpu,6.0,l_shipmode,FilterScan,Eq,AIR,0.0001429166532532,0.0001379624009132,0.0002952488139271,5.229683367566957e-06,6997.085204814159,5657,0,8,36000148,288001184
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=7]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=7]",UnsortedDictionaryEncoding,cuda,7.0,l_shipmode,FilterScan,Eq,AIR,0.0001951998263002,0.0001900997012853,0.0004245461896061,5.223499743931925e-06,5122.955378362047,4505,0,8,41995307,335962456
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=7]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=7]",UnsortedCDictionaryEncoding,cuda,7.0,l_shipmode,FilterScan,Eq,AIR,0.0003595370495535,0.0003496743738651,0.0005099168047308,9.305775830086366e-06,2781.354525887201,2698,0,8,41995307,335962456
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=7]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=7]",UnsortedDictionaryEncoding,cpu,7.0,l_shipmode,FilterScan,Eq,AIR,6.556862460206415e-05,6.26780092716217e-05,0.0003091469407081,4.309320662644774e-06,15251.196834903858,10589,0,8,41995307,335962456
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=7]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=7]",UnsortedCDictionaryEncoding,cpu,7.0,l_shipmode,FilterScan,Eq,AIR,0.0001421970859879,0.0001382017508149,0.0002808822318911,3.874228499975615e-06,7032.492916800798,5250,0,8,41995307,335962456
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=8]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=8]",UnsortedDictionaryEncoding,cuda,8.0,l_shipmode,FilterScan,Eq,AIR,0.0001947704212445,0.000188959762454,0.0033308286219835,4.680260357655724e-05,5134.249818888989,4560,0,8,47989007,383912056
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=8]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=8]",UnsortedCDictionaryEncoding,cuda,8.0,l_shipmode,FilterScan,Eq,AIR,0.0003599375836834,0.0003490233793854,0.004480892792344,7.97599749135177e-05,2778.259468673614,2684,0,8,47989007,383912056
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=8]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=8]",UnsortedDictionaryEncoding,cpu,8.0,l_shipmode,FilterScan,Eq,AIR,0.0312090069337776,0.0308503154665231,0.0326182590797543,0.0003817689058792,32.04203203651752,33,6853099,8,47989007,383912056
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=8]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=8]",UnsortedCDictionaryEncoding,cpu,8.0,l_shipmode,FilterScan,Eq,AIR,0.0001430988461087,0.0001392243430018,0.0003937371075153,5.338485407225694e-06,6988.1765450431,5314,0,8,47989007,383912056
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=9]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=9]",UnsortedDictionaryEncoding,cuda,9.0,l_shipmode,FilterScan,Eq,AIR,0.0001940107928956,0.0001893900334835,0.0002761129289865,3.432916917556252e-06,5154.3524206821,4357,0,8,53986608,431892864
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=9]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=9]",UnsortedCDictionaryEncoding,cuda,9.0,l_shipmode,FilterScan,Eq,AIR,0.0003574707171154,0.0003455458208918,0.0046351151540875,8.265491380959452e-05,2797.431935318895,2698,0,8,53986608,431892864
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=9]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=9]",UnsortedDictionaryEncoding,cpu,9.0,l_shipmode,FilterScan,Eq,AIR,6.562121638129408e-05,6.274878978729248e-05,0.0001972643658518,2.557893365521272e-06,15238.973843298934,7413,0,8,53986608,431892864
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=9]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=9]",UnsortedCDictionaryEncoding,cpu,9.0,l_shipmode,FilterScan,Eq,AIR,0.0001424301879931,0.0001382315531373,0.0002779783681035,3.8462137793573605e-06,7020.983501393127,4947,0,8,53986608,431892864
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=10]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=10]",UnsortedDictionaryEncoding,cuda,10.0,l_shipmode,FilterScan,Eq,AIR,0.0001967461125151,0.0001901406794786,0.0040528606623411,8.00649629342301e-05,5082.692548363418,4627,0,8,59986052,479888416
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=10]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=10]",UnsortedCDictionaryEncoding,cuda,10.0,l_shipmode,FilterScan,Eq,AIR,0.0003608412422062,0.0003530392423272,0.0040975948795676,7.237286832193607e-05,2771.3018442287084,2692,0,8,59986052,479888416
