fullname,fullname,param:tensor_cls,param:device,param:scale,col,op,pred,val,mean,min,max,stddev,ops,rounds,query_result_size,tuple_element_size_bytes,tuple_count,total_size_bytes
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=10]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=10]",UnsortedDictionaryEncoding,cpu,10.0,l_shipmode,FilterScan,Eq,AIR,6.717686644858784e-05,6.467383354902267e-05,8.624233305454254e-05,3.372215086077563e-06,14886.07690216282,432,0,8,59986052,479888416
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=10]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=10]",UnsortedCDictionaryEncoding,cpu,10.0,l_shipmode,FilterScan,Eq,AIR,0.0001427471725037,0.0001383423805236,0.0043208980932831,5.78346768261636e-05,7005.392698575903,5248,0,8,59986052,479888416
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=20]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=20]",UnsortedDictionaryEncoding,cuda,20.0,l_shipmode,FilterScan,Eq,AIR,0.002449277610465,0.0023649269714951,0.0043156780302524,0.0001594744277432,408.2836489123556,246,17143690,8,119994608,959956864
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=20]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=20]",UnsortedCDictionaryEncoding,cuda,20.0,l_shipmode,FilterScan,Eq,AIR,0.0003580251998881,0.0003489926457405,0.0007590996101498,1.2579903386675302e-05,2793.09948102053,2676,0,8,119994608,959956864
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=20]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=20]",UnsortedDictionaryEncoding,cpu,20.0,l_shipmode,FilterScan,Eq,AIR,0.0002452700416772,6.519444286823273e-05,0.0095366742461919,0.0012765777238788,4077.138786138148,104,0,8,119994608,959956864
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=20]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=20]",UnsortedCDictionaryEncoding,cpu,20.0,l_shipmode,FilterScan,Eq,AIR,0.0001468277639812,0.0001439824700355,0.0001683793962001,3.7549389288815385e-06,6810.701006980074,63,0,8,119994608,959956864
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=30]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=30]",UnsortedDictionaryEncoding,cuda,30.0,l_shipmode,FilterScan,Eq,AIR,0.0001946865102588,0.0001874659210443,0.0045265993103384,7.800362066087518e-05,5136.462709565506,4647,0,8,179998372,1439986976
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=30]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=30]",UnsortedCDictionaryEncoding,cuda,30.0,l_shipmode,FilterScan,Eq,AIR,0.0003601063997853,0.0003505852073431,0.0046026026830077,0.0001151195154488,2776.9570343547057,2717,0,8,179998372,1439986976
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=30]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=30]",UnsortedDictionaryEncoding,cpu,30.0,l_shipmode,FilterScan,Eq,AIR,0.0003707220185209,6.471294909715652e-05,0.0091120479628443,0.0014299318481508,2697.4389166029923,110,0,8,179998372,1439986976
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=30]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=30]",UnsortedCDictionaryEncoding,cpu,30.0,l_shipmode,FilterScan,Eq,AIR,0.0005904323929412,0.0001434721052646,0.0196496723219752,0.0029401119628491,1693.6740123935797,44,0,8,179998372,1439986976
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=40]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=40]",UnsortedDictionaryEncoding,cuda,40.0,l_shipmode,FilterScan,Eq,AIR,0.0001946333943879,0.0001884270459413,0.0039157597348093,7.885960914118594e-05,5137.864461258053,4465,0,8,240012290,1920098320
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=40]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=40]",UnsortedCDictionaryEncoding,cuda,40.0,l_shipmode,FilterScan,Eq,AIR,0.0003596547832364,0.0003523686900734,0.0041334424167871,8.321349292551691e-05,2780.4440441500424,2653,0,8,240012290,1920098320
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=40]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=40]",UnsortedDictionaryEncoding,cpu,40.0,l_shipmode,FilterScan,Eq,AIR,0.0005810659040104,6.554368883371353e-05,0.0095874201506376,0.0019870960814806,1720.9751821577493,110,0,8,240012290,1920098320
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=40]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=40]",UnsortedCDictionaryEncoding,cpu,40.0,l_shipmode,FilterScan,Eq,AIR,0.007326599742685,0.000147620216012,0.0223744120448827,0.0104773977278436,136.4889628368754,7,0,8,240012290,1920098320
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=50]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=50]",UnsortedDictionaryEncoding,cuda,50.0,l_shipmode,FilterScan,Eq,AIR,0.0001934332834852,0.0001878766342997,0.0016436874866485,2.3142145662151e-05,5169.741122014546,4584,0,8,300005811,2400046488
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=50]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=50]",UnsortedCDictionaryEncoding,cuda,50.0,l_shipmode,FilterScan,Eq,AIR,0.0003566471530747,0.0003474885597825,0.0006166500970721,1.2891080157593227e-05,2803.8917214918847,2717,0,8,300005811,2400046488
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=50]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=50]",UnsortedDictionaryEncoding,cpu,50.0,l_shipmode,FilterScan,Eq,AIR,0.0010567130774936,6.497371941804886e-05,0.0257634408771991,0.0037324729747183,946.330675089021,110,0,8,300005811,2400046488
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=50]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=50]",UnsortedCDictionaryEncoding,cpu,50.0,l_shipmode,FilterScan,Eq,AIR,0.0019958718181696,0.0001446148380637,0.0398412616923451,0.0073180710043291,501.0341800993465,43,0,8,300005811,2400046488
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=60]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=60]",UnsortedDictionaryEncoding,cuda,60.0,l_shipmode,FilterScan,Eq,AIR,0.0067503298347701,0.0066835610195994,0.0073223020881414,7.282275535579824e-05,148.140909329958,98,51432481,8,360011594,2880092752
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=60]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=60]",UnsortedCDictionaryEncoding,cuda,60.0,l_shipmode,FilterScan,Eq,AIR,0.0003624582849299,0.0003494322299957,0.0020256340503692,6.743937908104968e-05,2758.938177377671,2592,0,8,360011594,2880092752
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=60]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=60]",UnsortedDictionaryEncoding,cpu,60.0,l_shipmode,FilterScan,Eq,AIR,0.0035818133002786,6.605498492717743e-05,0.0581903662532568,0.0099405228118919,279.188197755088,67,0,8,360011594,2880092752
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=60]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=60]",UnsortedCDictionaryEncoding,cpu,60.0,l_shipmode,FilterScan,Eq,AIR,0.217303691804409,0.2143304478377103,0.2189112100750208,0.0017791965116763,4.601854628866965,5,51432481,8,360011594,2880092752
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=70]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=70]",UnsortedDictionaryEncoding,cuda,70.0,l_shipmode,FilterScan,Eq,AIR,0.0001946947431908,0.0001896098256111,0.0007899589836597,1.2243028802427202e-05,5136.245507253109,4195,0,8,420017438,3360139504
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=70]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=70]",UnsortedCDictionaryEncoding,cuda,70.0,l_shipmode,FilterScan,Eq,AIR,0.0003597148665219,0.0003510257229208,0.0009574573487043,1.6605020566736815e-05,2779.979625720869,2580,0,8,420017438,3360139504
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=70]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=70]",UnsortedDictionaryEncoding,cpu,70.0,l_shipmode,FilterScan,Eq,AIR,0.0022336284510127,6.520375609397888e-05,0.0619593290612101,0.0077664390312716,447.7020336782488,101,0,8,420017438,3360139504
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=70]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=70]",UnsortedCDictionaryEncoding,cpu,70.0,l_shipmode,FilterScan,Eq,AIR,0.0192297279136255,0.0001488318666815,0.0443425197154283,0.016694177334448,52.002815874031874,8,0,8,420017438,3360139504
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=80]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=80]",UnsortedDictionaryEncoding,cuda,80.0,l_shipmode,FilterScan,Eq,AIR,0.000198210720465,0.0001880172640085,0.0018594292923808,5.502955031163819e-05,5045.135791109709,4049,0,8,480025129,3840201032
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=80]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=80]",UnsortedCDictionaryEncoding,cuda,80.0,l_shipmode,FilterScan,Eq,AIR,0.0003633376407853,0.0003482410684227,0.0019310740754008,5.7527539030834765e-05,2752.260948903135,2516,0,8,480025129,3840201032
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=80]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=80]",UnsortedDictionaryEncoding,cpu,80.0,l_shipmode,FilterScan,Eq,AIR,0.0035901731811463,6.638560444116592e-05,0.0348425544798374,0.0062559980578825,278.5380953908994,50,0,8,480025129,3840201032
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=80]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=80]",UnsortedCDictionaryEncoding,cpu,80.0,l_shipmode,FilterScan,Eq,AIR,0.0401897110277786,0.0001492844894528,0.1024917708709836,0.0389918513935535,24.881990301169647,8,0,8,480025129,3840201032
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=90]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=90]",UnsortedDictionaryEncoding,cuda,90.0,l_shipmode,FilterScan,Eq,AIR,0.0100650570426995,0.0099595561623573,0.0116248354315757,0.0002268523806894,99.35363463491962,65,77156646,8,540030432,4320243456
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=90]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=90]",UnsortedCDictionaryEncoding,cuda,90.0,l_shipmode,FilterScan,Eq,AIR,0.0003620236936324,0.0003495337441563,0.00204305537045,7.604663822740105e-05,2762.2501443659376,2544,0,8,540030432,4320243456
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=90]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=90]",UnsortedDictionaryEncoding,cpu,90.0,l_shipmode,FilterScan,Eq,AIR,0.0031803440229565,6.542447954416275e-05,0.0550599815323948,0.0087561171012305,314.4313925731746,102,0,8,540030432,4320243456
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=90]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=90]",UnsortedCDictionaryEncoding,cpu,90.0,l_shipmode,FilterScan,Eq,AIR,0.3641052955761552,0.3368890704587102,0.4044751450419426,0.0279645450785958,2.7464582694893624,5,77156646,8,540030432,4320243456
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=100]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedDictionaryEncoding-scale=100]",UnsortedDictionaryEncoding,cuda,100.0,l_shipmode,FilterScan,Eq,AIR,0.0001938732723629,0.000187867321074,0.0019450606778264,3.544370583798588e-05,5158.008568234731,4103,0,8,600037902,4800303216
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=100]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=UnsortedCDictionaryEncoding-scale=100]",UnsortedCDictionaryEncoding,cuda,100.0,l_shipmode,FilterScan,Eq,AIR,0.0003607580445635,0.0003517577424645,0.0019553499296307,7.575578842965629e-05,2771.940958959558,2524,0,8,600037902,4800303216
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=100]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedDictionaryEncoding-scale=100]",UnsortedDictionaryEncoding,cpu,100.0,l_shipmode,FilterScan,Eq,AIR,0.0067473950613046,6.510410457849503e-05,0.1494742659851908,0.020676711278325,148.20534308638003,107,0,8,600037902,4800303216
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=100]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=UnsortedCDictionaryEncoding-scale=100]",UnsortedCDictionaryEncoding,cpu,100.0,l_shipmode,FilterScan,Eq,AIR,0.0919777055969461,0.0188981173560023,0.1368812723085284,0.048982487909442,10.872199882676805,8,0,8,600037902,4800303216
