fullname,fullname.1,param:tensor_cls,param:device,param:scale,col,op,pred,val,mean,min,max,stddev,ops,rounds,query_result_size,tuple_element_size_bytes,tuple_count,total_size_bytes
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=10_0]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=10_0]",CPlainEncoding,cuda,10.0,l_shipmode,FilterScan,Eq,AIR,0.0068266624056384,0.0067101502791047,0.0070337951183319,5.6969258099233246e-05,146.48446643180435,141,8566164,7,59986052,419902364
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=10_0]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=10_0]",DictionaryEncoding,cuda,10.0,l_shipmode,FilterScan,Eq,AIR,0.0013304002401555,0.0012882836163043,0.002373844385147,5.214605974766563e-05,751.6535023197583,544,8566164,8,59986052,479888416
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=10_0]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=10_0]",CDictionaryEncoding,cuda,10.0,l_shipmode,FilterScan,Eq,AIR,0.0020088894826922,0.0019704084843397,0.0022009247913956,2.7911587237803507e-05,497.787463479487,394,8566164,8,59986052,479888416
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=10_1]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=10_1]",PlainEncoding,cuda,10.0,l_shipmode,FilterScan,Eq,AIR,0.0052136457019618,0.0051865112036466,0.0052893050014972,2.226775757694933e-05,191.8043643862695,175,8566164,7,59986052,419902364
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=10_1]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=10_1]",CPlainEncoding,cuda,10.0,l_shipmode,FilterScan,Eq,AIR,0.0067310054240555,0.0066948626190423,0.0068280855193734,2.457757853436882e-05,148.5662151491004,145,8566164,7,59986052,419902364
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=10_1]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=10_1]",DictionaryEncoding,cuda,10.0,l_shipmode,FilterScan,Eq,AIR,0.0013245237323794,0.00128701236099,0.0025106631219387,5.775894958619595e-05,754.9883596298843,547,8566164,8,59986052,479888416
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=10_1]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=10_1]",CDictionaryEncoding,cuda,10.0,l_shipmode,FilterScan,Eq,AIR,0.0020082128496888,0.0019686250016093,0.0021350309252738,2.4259633056147647e-05,497.9551844591304,390,8566164,8,59986052,479888416
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=20]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=20]",PlainEncoding,cuda,20.0,l_shipmode,FilterScan,Eq,AIR,0.0105142895132303,0.0102478004992008,0.0114022707566618,0.0004506372979971,95.10866128820987,80,17143690,7,119994608,839962256
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=20]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=20]",CPlainEncoding,cuda,20.0,l_shipmode,FilterScan,Eq,AIR,0.0129679626583851,0.0129275741055607,0.0131749240681529,3.30577261853359e-05,77.11311532451042,74,17143690,7,119994608,839962256
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=20]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=20]",DictionaryEncoding,cuda,20.0,l_shipmode,FilterScan,Eq,AIR,0.0024008909340149,0.0023661684244871,0.0027032196521759,2.8368646912963096e-05,416.5120480203244,280,17143690,8,119994608,959956864
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=20]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=20]",CDictionaryEncoding,cuda,20.0,l_shipmode,FilterScan,Eq,AIR,0.0030866648117471,0.0030442448332905,0.0032537830993533,2.836705014456601e-05,323.974276764429,238,17143690,8,119994608,959956864
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=30]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=30]",PlainEncoding,cuda,30.0,l_shipmode,FilterScan,Eq,AIR,0.0156720815662373,0.0153195727616548,0.0192447388544678,0.0010481435133328,63.80773324676383,47,25713820,7,179998372,1259988604
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=30]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=30]",CPlainEncoding,cuda,30.0,l_shipmode,FilterScan,Eq,AIR,0.0193744694255292,0.0192682528868317,0.0195003431290388,5.503009915471603e-05,51.61431665748356,50,25713820,7,179998372,1259988604
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=30]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=30]",DictionaryEncoding,cuda,30.0,l_shipmode,FilterScan,Eq,AIR,0.0034859072475228,0.0034476211294531,0.0035874648019671,2.508643504036048e-05,286.86936541717216,192,25713820,8,179998372,1439986976
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=30]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=30]",CDictionaryEncoding,cuda,30.0,l_shipmode,FilterScan,Eq,AIR,0.0041866807979257,0.004127430729568,0.0044553522020578,6.148109974363413e-05,238.8526969850284,170,25713820,8,179998372,1439986976
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=40]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=40]",PlainEncoding,cuda,40.0,l_shipmode,FilterScan,Eq,AIR,0.0211514975202994,0.0203680898994207,0.0255717318505048,0.0018052141012679,47.27797637213556,36,34289827,7,240012290,1680086030
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=40]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=40]",CPlainEncoding,cuda,40.0,l_shipmode,FilterScan,Eq,AIR,0.0255729464461674,0.0255033513531088,0.0257014762610197,3.961228246756816e-05,39.10382411761032,37,34289827,7,240012290,1680086030
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=40]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=40]",DictionaryEncoding,cuda,40.0,l_shipmode,FilterScan,Eq,AIR,0.0045655983526052,0.0045241126790642,0.0046493802219629,2.631765671723468e-05,219.0293413412876,144,34289827,8,240012290,1920098320
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=40]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=40]",CDictionaryEncoding,cuda,40.0,l_shipmode,FilterScan,Eq,AIR,0.0052450896226659,0.005198280327022,0.0053397705778479,2.698842007077612e-05,190.6545115413524,132,34289827,8,240012290,1920098320
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=50]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=50]",PlainEncoding,cuda,50.0,l_shipmode,FilterScan,Eq,AIR,0.0269981640358937,0.0254482366144657,0.0320799984037876,0.0027272301553442,37.03955567758284,29,42860070,7,300005811,2100040677
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=50]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=50]",CPlainEncoding,cuda,50.0,l_shipmode,FilterScan,Eq,AIR,0.0318601403074959,0.0317740878090262,0.0322982119396328,9.072937974019486e-05,31.387181297651782,30,42860070,7,300005811,2100040677
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=50]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=50]",DictionaryEncoding,cuda,50.0,l_shipmode,FilterScan,Eq,AIR,0.00565548801524,0.0056069465354084,0.0057676909491419,2.772915128294964e-05,176.81940043109617,117,42860070,8,300005811,2400046488
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=50]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=50]",CDictionaryEncoding,cuda,50.0,l_shipmode,FilterScan,Eq,AIR,0.0063521516060939,0.0062972661107778,0.0066925175487995,4.818941060326788e-05,157.42697309690266,108,42860070,8,300005811,2400046488
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=60]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=60]",PlainEncoding,cuda,60.0,l_shipmode,FilterScan,Eq,AIR,0.0314765279181301,0.0306206243112683,0.0383144514635205,0.0022916476115692,31.769704797205737,24,51432481,7,360011594,2520081158
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=60]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=60]",CPlainEncoding,cuda,60.0,l_shipmode,FilterScan,Eq,AIR,0.0381817978993058,0.0380750875920057,0.0383323533460497,5.103861976334653e-05,26.190490103091268,25,51432481,7,360011594,2520081158
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=60]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=60]",DictionaryEncoding,cuda,60.0,l_shipmode,FilterScan,Eq,AIR,0.0067415133829122,0.0066827489063143,0.0074999295175075,8.621539944884363e-05,148.3346458281457,97,51432481,8,360011594,2880092752
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=60]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=60]",CDictionaryEncoding,cuda,60.0,l_shipmode,FilterScan,Eq,AIR,0.0074189492885995,0.0073652034625411,0.0076292240992188,3.474837099052759e-05,134.78997646427788,92,51432481,8,360011594,2880092752
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=70]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=70]",PlainEncoding,cuda,70.0,l_shipmode,FilterScan,Eq,AIR,0.0373727889021947,0.0355596654117107,0.0446767313405871,0.0036209194172531,26.757435807560903,21,60005955,7,420017438,2940122066
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=70]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=70]",CPlainEncoding,cuda,70.0,l_shipmode,FilterScan,Eq,AIR,0.044566854157231,0.0444447323679924,0.0449709799140691,0.0001082435309109,22.438200292800964,22,60005955,7,420017438,2940122066
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=70]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=70]",DictionaryEncoding,cuda,70.0,l_shipmode,FilterScan,Eq,AIR,0.0078330927876284,0.0077855810523033,0.0079370681196451,2.858697148195952e-05,127.66349475387264,83,60005955,8,420017438,3360139504
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=70]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=70]",CDictionaryEncoding,cuda,70.0,l_shipmode,FilterScan,Eq,AIR,0.0085236609712997,0.0084700416773557,0.0086080003529787,3.337237307766972e-05,117.32048040943044,79,60005955,8,420017438,3360139504
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=80]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=80]",PlainEncoding,cuda,80.0,l_shipmode,FilterScan,Eq,AIR,0.0416915383603837,0.0404703170061111,0.0510769505053758,0.0030490184372904,23.98568245085968,18,68580321,7,480025129,3360175903
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=80]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=80]",CPlainEncoding,cuda,80.0,l_shipmode,FilterScan,Eq,AIR,0.0507657162256931,0.050680068321526,0.0509081203490495,5.177293032504384e-05,19.69833333098704,19,68580321,7,480025129,3360175903
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=80]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=80]",DictionaryEncoding,cuda,80.0,l_shipmode,FilterScan,Eq,AIR,0.008915438431583,0.0088600097224116,0.008994085714221,3.492620863299156e-05,112.16498298698234,73,68580321,8,480025129,3840201032
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=80]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=80]",CDictionaryEncoding,cuda,80.0,l_shipmode,FilterScan,Eq,AIR,0.0096160505233066,0.0095349615439772,0.0097007751464843,3.269609084913458e-05,103.99279803868303,70,68580321,8,480025129,3840201032
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=90]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=90]",PlainEncoding,cuda,90.0,l_shipmode,FilterScan,Eq,AIR,0.0475751985795795,0.045544353313744,0.0573700116947293,0.0041450527382891,21.019355249296297,16,77156646,7,540030432,3780213024
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=90]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=90]",CPlainEncoding,cuda,90.0,l_shipmode,FilterScan,Eq,AIR,0.0570560327238019,0.0569443628191947,0.057182134129107,6.923128999879217e-05,17.526630441356144,17,77156646,7,540030432,3780213024
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=90]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=90]",DictionaryEncoding,cuda,90.0,l_shipmode,FilterScan,Eq,AIR,0.0100196624461274,0.0099613098427653,0.0103996023535728,5.970214639755278e-05,99.80376139183124,65,77156646,8,540030432,4320243456
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=90]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=90]",CDictionaryEncoding,cuda,90.0,l_shipmode,FilterScan,Eq,AIR,0.0107076267401377,0.0106381839141249,0.0114942891523242,0.0001081530993861,93.3913764710794,63,77156646,8,540030432,4320243456
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=100]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=100]",PlainEncoding,cuda,100.0,l_shipmode,FilterScan,Eq,AIR,0.0508757042388121,0.0506047299131751,0.052217811346054,0.0003794429508676,19.65574757070623,15,85729153,7,600037902,4200265314
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=100]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=100]",CPlainEncoding,cuda,100.0,l_shipmode,FilterScan,Eq,AIR,0.0633983685324589,0.0632917005568742,0.0635109459981322,6.154120747188303e-05,15.773276555027062,15,85729153,7,600037902,4200265314
