fullname,fullname.1,param:tensor_cls,param:device,param:scale,col,op,pred,val,mean,min,max,stddev,ops,rounds,query_result_size,tuple_element_size_bytes,tuple_count,total_size_bytes
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=100]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=100]",DictionaryEncoding,cuda,100.0,l_shipmode,FilterScan,Eq,AIR,0.0111134812488394,0.0110489837825298,0.0112205483019351,3.945810335182931e-05,89.9808059787233,59,85729153,8,600037902,4800303216
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=100]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=100]",CDictionaryEncoding,cuda,100.0,l_shipmode,FilterScan,Eq,AIR,0.0117920232670647,0.0117190741002559,0.0118926828727126,3.954106506717511e-05,84.80308911813367,56,85729153,8,600037902,4800303216
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=1.0]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=1.0]",PlainEncoding,cpu,1.0,l_shipmode,FilterScan,Eq,AIR,0.0166102067765886,0.0163196856155991,0.01789181958884,0.0002439963219033,60.203946492072255,61,858104,7,6001215,42008505
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=1.0]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=1.0]",CPlainEncoding,cpu,1.0,l_shipmode,FilterScan,Eq,AIR,0.030161147170207,0.0297056147828698,0.0306856045499444,0.0002323643829864,33.155237576234875,34,858104,7,6001215,42008505
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=1.0]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=1.0]",DictionaryEncoding,cpu,1.0,l_shipmode,FilterScan,Eq,AIR,0.0042243539707876,0.0040141073986887,0.0059236902743577,0.0001917912830641,236.7225869127525,238,858104,8,6001215,48009720
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=1.0]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=1.0]",CDictionaryEncoding,cpu,1.0,l_shipmode,FilterScan,Eq,AIR,0.0045994886037225,0.0043628886342048,0.006405534222722,0.0001983802245021,217.41547510100497,198,858104,8,6001215,48009720
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=1]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=1]",PlainEncoding,cpu,1.0,l_shipmode,FilterScan,Eq,AIR,0.0217172006833488,0.0209930734708905,0.0232072854414582,0.0003810932738365,46.04645021154712,46,858104,7,6001215,42008505
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=1]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=1]",CPlainEncoding,cpu,1.0,l_shipmode,FilterScan,Eq,AIR,0.0350368763159575,0.0343365734443068,0.0356381023302674,0.000361854503313,28.541357139892945,29,858104,7,6001215,42008505
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=1]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=1]",DictionaryEncoding,cpu,1.0,l_shipmode,FilterScan,Eq,AIR,0.0042701384339195,0.0039991876110434,0.0066829100251197,0.0002294490995846,234.18444518252147,234,858104,8,6001215,48009720
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=1]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=1]",CDictionaryEncoding,cpu,1.0,l_shipmode,FilterScan,Eq,AIR,0.0046531241184667,0.0044087450951337,0.0057525746524333,0.0002021784546397,214.909375838767,184,858104,8,6001215,48009720
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=2]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=2]",PlainEncoding,cpu,2.0,l_shipmode,FilterScan,Eq,AIR,0.0419284296610082,0.0411648787558078,0.0443254560232162,0.0006565307716416,23.85016582030403,24,1715532,7,11997996,83985972
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=2]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=2]",CPlainEncoding,cpu,2.0,l_shipmode,FilterScan,Eq,AIR,0.0703627282132705,0.0695013673976063,0.0711024338379502,0.0004862063883098,14.212069733410344,15,1715532,7,11997996,83985972
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=2]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=2]",DictionaryEncoding,cpu,2.0,l_shipmode,FilterScan,Eq,AIR,0.008381560716811,0.0081256674602627,0.009596899151802,0.0001746169279094,119.3095216734858,113,1715532,8,11997996,95983968
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=2]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=2]",CDictionaryEncoding,cpu,2.0,l_shipmode,FilterScan,Eq,AIR,0.0087600932456552,0.0084533486515283,0.009717890061438,0.0004065151119319,114.15403603106223,8,1715532,8,11997996,95983968
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=3]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=3]",PlainEncoding,cpu,3.0,l_shipmode,FilterScan,Eq,AIR,0.0620744860498234,0.0611856169998645,0.06466631218791,0.0009647500767262,16.109678285493334,16,2571601,7,17996609,125976263
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=3]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=3]",CPlainEncoding,cpu,3.0,l_shipmode,FilterScan,Eq,AIR,0.1047070264816284,0.1037481790408492,0.1060707364231348,0.0006328751709942,9.550457439219295,10,2571601,7,17996609,125976263
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=3]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=3]",DictionaryEncoding,cpu,3.0,l_shipmode,FilterScan,Eq,AIR,0.0122451201702157,0.011978798545897,0.0145836817100644,0.0003552015216227,81.66518466942733,78,2571601,8,17996609,143972872
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=3]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=3]",CDictionaryEncoding,cpu,3.0,l_shipmode,FilterScan,Eq,AIR,0.012554275705234,0.0122839082032442,0.01401003357023,0.0002911007928765,79.65413724211028,76,2571601,8,17996609,143972872
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=4]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=4]",PlainEncoding,cpu,4.0,l_shipmode,FilterScan,Eq,AIR,0.0818948396123372,0.0812078202143311,0.0837000580504536,0.0007468255018938,12.21078159177874,13,3427035,7,23996604,167976228
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=4]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=4]",CPlainEncoding,cpu,4.0,l_shipmode,FilterScan,Eq,AIR,0.1379315704107284,0.1369401197880506,0.1390166291967034,0.0006480325827721,7.249971830395538,8,3427035,7,23996604,167976228
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=4]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=4]",DictionaryEncoding,cpu,4.0,l_shipmode,FilterScan,Eq,AIR,0.0159614200718582,0.0157618476077914,0.0164730073884129,0.0001304634265604,62.65106710418016,63,3427035,8,23996604,191972832
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=4]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=4]",CDictionaryEncoding,cpu,4.0,l_shipmode,FilterScan,Eq,AIR,0.0166946686621682,0.016122531145811,0.0276036681607365,0.0019665895947617,59.89936190025135,51,3427035,8,23996604,191972832
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=5]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=5]",PlainEncoding,cpu,5.0,l_shipmode,FilterScan,Eq,AIR,0.1010906314477324,0.100159415975213,0.1043233750388026,0.0012144504952853,9.892113499330913,11,4285543,7,29999795,209998565
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=5]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=5]",CPlainEncoding,cpu,5.0,l_shipmode,FilterScan,Eq,AIR,0.1858323795410494,0.1838811337947845,0.1911605056375265,0.0026724935298399,5.381193538336548,6,4285543,7,29999795,209998565
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=5]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=5]",DictionaryEncoding,cpu,5.0,l_shipmode,FilterScan,Eq,AIR,0.0198245746832267,0.0195836964994668,0.0210080202668905,0.0002189351522878,50.442444086635646,51,4285543,8,29999795,239998360
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=5]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=5]",CDictionaryEncoding,cpu,5.0,l_shipmode,FilterScan,Eq,AIR,0.0202864198572933,0.0198916802182793,0.0269284313544631,0.0010158866064849,49.29406011679682,50,4285543,8,29999795,239998360
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=6]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=6]",PlainEncoding,cpu,6.0,l_shipmode,FilterScan,Eq,AIR,0.1197839077148172,0.1193843223154544,0.1201895596459508,0.000262336612122,8.34836681385291,9,5141780,7,36000148,252001036
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=6]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=6]",CPlainEncoding,cpu,6.0,l_shipmode,FilterScan,Eq,AIR,0.2187026837840676,0.2175811231136322,0.2201166450977325,0.0009671203839516,4.572417597706908,5,5141780,7,36000148,252001036
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=6]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=6]",DictionaryEncoding,cpu,6.0,l_shipmode,FilterScan,Eq,AIR,0.0236382450431931,0.0232481183484196,0.0287398789077997,0.0008181311100038,42.30432496882664,43,5141780,8,36000148,288001184
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=6]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=6]",CDictionaryEncoding,cpu,6.0,l_shipmode,FilterScan,Eq,AIR,0.0239218800047109,0.0236174305900931,0.0254241880029439,0.0003226674119183,41.80273455945228,43,5141780,8,36000148,288001184
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=7]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=7]",PlainEncoding,cpu,7.0,l_shipmode,FilterScan,Eq,AIR,0.1446867461449333,0.1422448251396417,0.1563468528911471,0.0051812910432102,6.911483094645694,7,5997233,7,41995307,293967149
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=7]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=7]",CPlainEncoding,cpu,7.0,l_shipmode,FilterScan,Eq,AIR,0.2772709673270583,0.274746055714786,0.2798683932051062,0.0019170959600562,3.606580269258548,5,5997233,7,41995307,293967149
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=7]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=7]",DictionaryEncoding,cpu,7.0,l_shipmode,FilterScan,Eq,AIR,0.0320377599447965,0.0316592883318662,0.0334909642115235,0.0003534476469181,31.21316851499837,30,5997233,8,41995307,335962456
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=7]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=7]",CDictionaryEncoding,cpu,7.0,l_shipmode,FilterScan,Eq,AIR,0.0322371633956208,0.0318480059504509,0.0327612292021513,0.0002311778980417,31.02009899964836,32,5997233,8,41995307,335962456
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=8]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=8]",PlainEncoding,cpu,8.0,l_shipmode,FilterScan,Eq,AIR,0.1615556692704558,0.1607427224516868,0.1627068696543574,0.0006676090330468,6.189816826086913,7,6853099,7,47989007,335923049
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=8]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=8]",CPlainEncoding,cpu,8.0,l_shipmode,FilterScan,Eq,AIR,0.3393024334684014,0.3368449276313185,0.3434039009734988,0.0024856487803493,2.947223188993509,5,6853099,7,47989007,335923049
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=8]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=8]",DictionaryEncoding,cpu,8.0,l_shipmode,FilterScan,Eq,AIR,0.036425872206954,0.036078231409192,0.0369642032310366,0.0002273175027868,27.45301455840201,28,6853099,8,47989007,383912056
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=8]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=8]",CDictionaryEncoding,cpu,8.0,l_shipmode,FilterScan,Eq,AIR,0.0368863457946905,0.0363870793953537,0.039986265823245,0.000649470472992,27.11030270024585,28,6853099,8,47989007,383912056
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=9]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=9]",PlainEncoding,cpu,9.0,l_shipmode,FilterScan,Eq,AIR,0.1848294079924623,0.1845547901466488,0.1852853270247578,0.0002683489500785,5.410394432691046,6,7709685,7,53986608,377906256
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=9]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=9]",CPlainEncoding,cpu,9.0,l_shipmode,FilterScan,Eq,AIR,0.3785593727603554,0.3770634718239307,0.3797206645831465,0.0010032599905016,2.641593556932068,5,7709685,7,53986608,377906256
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=9]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=9]",DictionaryEncoding,cpu,9.0,l_shipmode,FilterScan,Eq,AIR,0.0452737477405563,0.0444111423566937,0.049985478632152,0.001189771486537,22.087855543361545,23,7709685,8,53986608,431892864
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=9]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=9]",CDictionaryEncoding,cpu,9.0,l_shipmode,FilterScan,Eq,AIR,0.0456166259775107,0.0448266807943582,0.0479224352166056,0.0007958032608015,21.92183175697837,22,7709685,8,53986608,431892864
"test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=10_0]","bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=10_0]",PlainEncoding,cpu,10.0,l_shipmode,FilterScan,Eq,AIR,0.205689612403512,0.2050164928659796,0.2069387910887599,0.0007352103357006,4.861694221282542,5,8566164,7,59986052,419902364
