name,param:col,param:device,param:group,param:predicate,param:return_mask,param:scale,param:tensor_cls,param:torch_compile,col,op,pred,val,tuple_count,query_result_size,tuple_element_size_bytes,total_size_bytes,stage,error,min,max,mean,stddev,median,iqr,outliers,ops,rounds,iterations
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[10-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,10,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,59986052,59986052,7,419902364,,,0.00041454700021859026,0.0024023779997150996,0.0004193562544578641,4.210799374637854e-05,0.00041743200017663185,1.659749841564917e-06,7;202,2384.607334145478,2303,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[20-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,20,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,119994608,119994608,7,839962256,,,0.0007537800001955475,0.0024185789998227847,0.0007603478443953685,5.121002704707925e-05,0.0007575770005132654,2.096749767588335e-06,7;88,1315.187525513673,1311,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[30-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,30,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,179998372,179998372,7,1259988604,,,0.0011044359998777509,0.0019253630007369793,0.0011099753407683023,2.736176707784243e-05,0.0011085030000685947,2.0529996618279256e-06,1;61,900.9209153311643,898,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[40-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,40,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,240012290,240012290,7,1680086030,,,0.0015131710006244248,0.0027452090007500374,0.001528042801515864,4.915102868749968e-05,0.001525353999568324,4.744000079881516e-06,3;15,654.431930184135,655,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[50-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,50,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,300005811,300005811,7,2100040677,,,0.0021634750000885106,0.003138885000225855,0.0021688295773083454,4.543093010289783e-05,0.002166140000554151,1.3919998309575021e-06,1;47,461.07818265788467,459,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[60-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,60,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,360011594,360011594,7,2520081158,,,0.0022601279997616075,0.0023183889998108498,0.002271708081825223,4.864563106196942e-06,0.0022713289999956032,5.646000772685511e-06,102;8,440.1974038832232,440,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[70-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,70,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,420017438,420017438,7,2940122066,,,0.002624368999931903,0.0033009230000971,0.002639719519790121,3.441087226533716e-05,0.0026373840000815107,6.3694997152197175e-06,1;9,378.8281264365193,379,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[10-l_shipmode-eq-cuda-CPlainEncoding-mask-eager],l_shipmode,cuda,,eq,True,10,CPlainEncoding,False,l_shipmode,FilterScan,Eq,TRUCK,59986052,59986052,7,419902364,,,0.002694572000109474,0.003368720999787911,0.0027036432533536618,3.9534203302789986e-05,0.0026980599996022647,3.3137503123725764e-06,9;33,369.8712834097386,371,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[90-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,90,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,540030432,540030432,7,3780213024,,,0.00313646099948528,0.004367906999505067,0.00314423412263115,6.889568611350067e-05,0.0031398024998452456,1.953999344550539e-06,1;26,318.0424742554421,318,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[80-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,80,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,480025129,480025129,7,3360175903,,,0.003314397999929497,0.003496223000183818,0.003333428836619229,1.2197781288817578e-05,0.0033327285000268603,1.0749501143436646e-05,37;3,299.99140495052603,300,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[100-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,100,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,600037902,600037902,7,4200265314,,,0.0036803229995712172,0.004055995999806328,0.0036891319485167673,2.2662823133335033e-05,0.0036874165002700465,4.247500328347087e-06,1;12,271.0664768718979,272,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[130-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,130,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,780045644,780045644,7,5460319508,,,0.004539151999779278,0.004991359999621636,0.004547413511326385,3.014357200313833e-05,0.004545114000393369,3.392000053281663e-06,1;7,219.90522689640355,221,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[110-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,110,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,660030653,660030653,7,4620214571,,,0.004543099999864353,0.004610717999639746,0.004571087328781998,9.315243602989387e-06,0.004570902000523347,1.1924000318686012e-05,65;4,218.76633021282876,219,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[120-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,120,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,720040849,720040849,7,5040285943,,,0.005043308000495017,0.005063968000285968,0.00504776480306416,3.315927208611325e-06,0.005046670500632899,3.1469999157707207e-06,25;8,198.10748697977508,198,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[20-l_shipmode-eq-cuda-CPlainEncoding-mask-eager],l_shipmode,cuda,,eq,True,20,CPlainEncoding,False,l_shipmode,FilterScan,Eq,TRUCK,119994608,119994608,7,839962256,,,0.0052199950005160645,0.0062051530003373045,0.0052338071719238615,7.299967847476263e-05,0.005225814999903378,3.551999725459609e-06,4;8,191.0655030174557,192,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[10-l_shipmode-eq-cuda-CPlainEncoding-index-eager],l_shipmode,cuda,,eq,False,10,CPlainEncoding,False,l_shipmode,FilterScan,Eq,TRUCK,59986052,8567549,7,419902364,,,0.005462144999910379,0.006402378000530007,0.0056270010937794265,0.000288008549964259,0.005498137500126177,4.374350010039052e-05,26;28,177.71455582361384,160,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[10-l_shipmode-eq-cuda-CPlainEncoding-index-compile],l_shipmode,cuda,,eq,False,10,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,59986052,8567549,7,419902364,,,0.005498441999407078,0.006780674999390612,0.005554642543971807,0.00012332588935647264,0.005536063500130695,3.1850000596023165e-05,2;7,180.02958643761028,182,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[140-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,140,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,840042983,840042983,7,5880300881,,,0.005871379999916826,0.005934208999860857,0.0058992840941541275,1.2316740644010866e-05,0.005898998000247957,1.561900080560008e-05,51;2,169.51209401678858,170,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[170-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,170,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,1020017860,1020017860,7,7140125020,,,0.005914992999350943,0.005934449000051245,0.005922086100612077,3.4500404355203567e-06,0.005921825999394059,4.065499751959578e-06,42;4,168.85941592383216,169,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[180-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,180,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,1080017552,1080017552,7,7560122864,,,0.006205282999871997,0.006403029000466631,0.006212896428557051,1.5332987008581794e-05,0.006211384999915026,3.1025006137497257e-06,1;8,160.9555239652129,161,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[150-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,150,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,900035147,900035147,7,6300246029,,,0.006314450999525434,0.006326783999611507,0.006317641106921747,1.867093410334435e-06,0.006317396000667941,1.820499392124475e-06,33;7,158.2869275217894,159,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[190-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,190,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,1140018428,1140018428,7,7980128996,,,0.006587137999304105,0.006612416000280064,0.006595015427568509,3.4047380263375095e-06,0.006594787999802065,3.617500169639243e-06,35;7,151.62966803986478,152,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[160-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,160,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,960017389,960017389,7,6720121723,,,0.006668332999652193,0.00669052500052203,0.006672612933307391,3.5337743244010663e-06,0.006671853000170813,2.4239998310804367e-06,13;8,149.8663282277837,150,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[200-l_shipmode-eq-cuda-CPlainEncoding-mask-compile],l_shipmode,cuda,,eq,True,200,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,1200018434,1200018434,7,8400129038,,,0.00728957100000116,0.007333014000323601,0.007300684839394613,5.8464203620253665e-06,0.007300289999875531,6.520249371533282e-06,28;4,136.97345139513268,137,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[30-l_shipmode-eq-cuda-CPlainEncoding-mask-eager],l_shipmode,cuda,,eq,True,30,CPlainEncoding,False,l_shipmode,FilterScan,Eq,TRUCK,179998372,179998372,7,1259988604,,,0.007762637999803701,0.008264391000011528,0.007774758790727119,4.604438489621649e-05,0.007769331999952556,4.002250989287859e-06,2;3,128.62135365442984,129,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[40-l_shipmode-eq-cuda-CPlainEncoding-mask-eager],l_shipmode,cuda,,eq,True,40,CPlainEncoding,False,l_shipmode,FilterScan,Eq,TRUCK,240012290,240012290,7,1680086030,,,0.010328606000257423,0.011917209999410261,0.010351430814460907,0.00016067569088146547,0.010334567999962019,3.933000016331789e-06,1;6,96.60500252805672,97,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[20-l_shipmode-eq-cuda-CPlainEncoding-index-eager],l_shipmode,cuda,,eq,False,20,CPlainEncoding,False,l_shipmode,FilterScan,Eq,TRUCK,119994608,17143701,7,839962256,,,0.01052566099951946,0.01210782299949642,0.01076032686908201,0.0004770765405342546,0.010587167500034411,5.121700041854638e-05,11;12,92.93397980997509,84,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[20-l_shipmode-eq-cuda-CPlainEncoding-index-compile],l_shipmode,cuda,,eq,False,20,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,119994608,17143701,7,839962256,,,0.010552069999903324,0.011273559999608551,0.010611638252693841,7.770462638850804e-05,0.01059852900016267,4.975875026502763e-05,3;3,94.2361562076565,95,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[50-l_shipmode-eq-cuda-CPlainEncoding-mask-eager],l_shipmode,cuda,,eq,True,50,CPlainEncoding,False,l_shipmode,FilterScan,Eq,TRUCK,300005811,300005811,7,2100040677,,,0.012888903999737522,0.012964757999725407,0.012898078884634928,1.0004209825436749e-05,0.012896599000214337,4.247000106261112e-06,3;3,77.53092603513754,78,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[60-l_shipmode-eq-cuda-CPlainEncoding-mask-eager],l_shipmode,cuda,,eq,True,60,CPlainEncoding,False,l_shipmode,FilterScan,Eq,TRUCK,360011594,360011594,7,2520081158,,,0.015430487000230642,0.015451477000169689,0.015441320738556476,3.967763070456543e-06,0.015441096999893489,4.518750074566924e-06,18;4,64.7612996926508,65,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[30-l_shipmode-eq-cuda-CPlainEncoding-index-eager],l_shipmode,cuda,,eq,False,30,CPlainEncoding,False,l_shipmode,FilterScan,Eq,TRUCK,179998372,25714961,7,1259988604,,,0.015641076000065368,0.015872054000283242,0.015743258508767833,5.653739138158436e-05,0.015737378999801876,8.250925020547584e-05,20;0,63.5192517129204,57,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[30-l_shipmode-eq-cuda-CPlainEncoding-index-compile],l_shipmode,cuda,,eq,False,30,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,179998372,25714961,7,1259988604,,,0.01565733699953853,0.015875790999416495,0.015754620874886882,6.24601111809445e-05,0.015733947500393697,0.00011060999986511888,22;0,63.473441090163966,64,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[70-l_shipmode-eq-cuda-CPlainEncoding-mask-eager],l_shipmode,cuda,,eq,True,70,CPlainEncoding,False,l_shipmode,FilterScan,Eq,TRUCK,420017438,420017438,7,2940122066,,,0.01798405199951958,0.018047360999844386,0.017990485732200665,8.286643979058864e-06,0.017989466499784612,4.382499810162699e-06,1;1,55.58493610931961,56,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[80-l_shipmode-eq-cuda-CPlainEncoding-mask-eager],l_shipmode,cuda,,eq,True,80,CPlainEncoding,False,l_shipmode,FilterScan,Eq,TRUCK,480025129,480025129,7,3360175903,,,0.020508921000327973,0.020527958000457147,0.02051738087759856,4.144274502228067e-06,0.020516917000350077,5.706250476578134e-06,12;0,48.73916441702495,49,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[40-l_shipmode-eq-cuda-CPlainEncoding-index-compile],l_shipmode,cuda,,eq,False,40,CPlainEncoding,True,l_shipmode,FilterScan,Eq,TRUCK,240012290,34285834,7,1680086030,,,0.02073407900024904,0.02275809900038439,0.020907190163319572,0.000276717683259985,0.020858134999798494,9.088975002669031e-05,1;1,47.830434993337406,49,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[40-l_shipmode-eq-cuda-CPlainEncoding-index-eager],l_shipmode,cuda,,eq,False,40,CPlainEncoding,False,l_shipmode,FilterScan,Eq,TRUCK,240012290,34285834,7,1680086030,,,0.020740281000144023,0.02106143999935739,0.020844074061215554,5.4676607124063496e-05,0.020835712000007334,5.6509249816372176e-05,12;2,47.975266114636106,49,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[90-l_shipmode-eq-cuda-CPlainEncoding-mask-eager],l_shipmode,cuda,,eq,True,90,CPlainEncoding,False,l_shipmode,FilterScan,Eq,TRUCK,540030432,540030432,7,3780213024,,,0.023147678999521304,0.023167846999967878,0.023153900386370715,4.020238601732468e-06,0.023153374499543133,4.909999915980734e-06,12;1,43.18926760990295,44,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[100-l_shipmode-eq-cuda-CPlainEncoding-mask-eager],l_shipmode,cuda,,eq,True,100,CPlainEncoding,False,l_shipmode,FilterScan,Eq,TRUCK,600037902,600037902,7,4200265314,,,0.025607475000470004,0.025708125999699405,0.025617487975068798,1.57808474849094e-05,0.025614418999793998,6.416999440261861e-06,2;2,39.03583368413055,40,1
bench_test.py::TestStringColumnTensor::test_tpch_string_processing[50-l_shipmode-eq-cuda-CPlainEncoding-index-eager],l_shipmode,cuda,,eq,False,50,CPlainEncoding,False,l_shipmode,FilterScan,Eq,TRUCK,300005811,42860498,7,2100040677,,,0.02578945100049168,0.026084520999575034,0.025926164538456458,7.579874173593131e-05,0.025923175000571064,0.00012453100021048158,12;0,38.57107357768609,39,1
