name,param:device,param:group,param:max_length,param:predicate,param:return_mask,param:selectivity,param:tensor_cls,param:torch_compile,param:total_count,param:unique_count,col,op,pred,val,tuple_count,query_result_size,tuple_element_size_bytes,total_size_bytes,stage,error,min,max,mean,stddev,median,iqr,outliers,ops,rounds,iterations
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-DictionaryEncoding-mask-compile],cuda,,20,lt,True,0.15,DictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4pN3zVT82P,100000000,14999627,20,2000000000,,,0.0008793589659035206,0.0022126890253275633,0.0008864543178951438,4.035256262368486e-05,0.0008838069916237146,3.525929059833288e-06,7;81,1128.0897163143914,1114,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-CPlainEncoding-mask-compile],cuda,,20,prefix,True,0.15,CPlainEncoding,True,100000000,10000,0003,FilterScan,Prefix,RexIsUoCly0ClWf,100000000,14999627,20,2000000000,,,0.001238028984516859,0.003093359002377838,0.0012495759270677808,9.268196390083193e-05,0.0012440860155038536,3.4365220926702023e-06,4;22,800.2714987848489,800,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-CPlainEncoding-mask-compile],cuda,,20,eq,True,0.15,CPlainEncoding,True,100000000,10000,0001,FilterScan,Eq,IY0vaJ0cuRkpeiM,100000000,14998502,20,2000000000,,,0.0015794269856996834,0.003387206990737468,0.001602658490017534,9.348996592506451e-05,0.0015961690223775804,6.7724904511123896e-06,3;10,623.9632499554284,624,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-CPlainEncoding-mask-compile],cuda,,20,lt,True,0.15,CPlainEncoding,True,100000000,10000,0002,FilterScan,Lt,4pN3zVT82P,100000000,14999627,20,2000000000,,,0.0016132310265675187,0.0017678849981166422,0.0016379828238555915,9.370789886968972e-06,0.001637306995689869,9.598748874850571e-06,120;11,610.5070123056202,613,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-UnsortedDictionaryEncoding-index-compile],cuda,,20,prefix,False,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,RexIsUoCly0ClWf,100000000,14999627,20,2000000000,,,0.0019052650313824415,0.00200855202274397,0.0019271635449292519,1.416355209242515e-05,0.0019231690093874931,1.3297452824190259e-05,115;35,518.8973206924745,515,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-UnsortedDictionaryEncoding-index-compile],cuda,,20,eq,False,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,IY0vaJ0cuRkpeiM,100000000,14998502,20,2000000000,,,0.0019068190013058484,0.0024532650131732225,0.0020055975216619237,0.00010763956416038914,0.001953726983629167,9.28037625271827e-05,105;83,498.60452518477246,449,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-UnsortedDictionaryEncoding-index-compile],cuda,,20,lt,False,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4pN3zVT82P,100000000,14999627,20,2000000000,,,0.0019074499723501503,0.0037954519502818584,0.0019973215361065028,0.0001362333820293675,0.0019328725175000727,0.00022857802105136216,118;1,500.67051394707295,460,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-UnsortedCDictionaryEncoding-index-compile],cuda,,20,eq,False,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,IY0vaJ0cuRkpeiM,100000000,14998502,20,2000000000,,,0.0019077000324614346,0.006631894037127495,0.0019389205688878563,0.00020726322360699692,0.0019258495012763888,1.4167046174407005e-05,1;36,515.7508853359523,518,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-UnsortedCDictionaryEncoding-index-compile],cuda,,20,prefix,False,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,RexIsUoCly0ClWf,100000000,14999627,20,2000000000,,,0.0019078599871136248,0.0030706870020367205,0.0019461237616914023,5.468618278417721e-05,0.0019387289939913899,2.8213515179231763e-05,9;11,513.8419352790218,508,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-UnsortedCDictionaryEncoding-index-compile],cuda,,20,lt,False,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4pN3zVT82P,100000000,14999627,20,2000000000,,,0.0019088129629381,0.002048827998805791,0.0019305086340419366,1.6019149741649978e-05,0.0019263650174252689,1.3227821909822524e-05,87;38,517.9982012855772,513,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-PlainEncoding-mask-compile],cuda,,20,prefix,True,0.15,PlainEncoding,True,100000000,10000,0003,FilterScan,Prefix,RexIsUoCly0ClWf,100000000,14999627,20,2000000000,,,0.001945622032508254,0.0038177340175025165,0.0019541095138970333,8.295135706247444e-05,0.0019488869584165514,3.2535172067582607e-06,2;30,511.74204561632996,511,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-DictionaryEncoding-index-compile],cuda,,20,prefix,False,0.15,DictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,RexIsUoCly0ClWf,100000000,14999627,20,2000000000,,,0.0020059760427102447,0.003603597986511886,0.002034899483570356,0.00010021935552698999,0.002025528985541314,1.1522002751007676e-05,2;38,491.4247647483004,488,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-DictionaryEncoding-index-compile],cuda,,20,eq,False,0.15,DictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,IY0vaJ0cuRkpeiM,100000000,14998502,20,2000000000,,,0.002010805008467287,0.0030485440511256456,0.002051121908553629,6.244528556208003e-05,0.002043617481831461,2.799299545586109e-05,7;9,487.53806189177755,490,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-DictionaryEncoding-index-compile],cuda,,20,lt,False,0.15,DictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4pN3zVT82P,100000000,14999627,20,2000000000,,,0.0020113170030526817,0.002182441996410489,0.002034596603883693,1.6638864178404884e-05,0.002030392992310226,1.3392796972766519e-05,66;29,491.4979205662552,489,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-CDictionaryEncoding-mask-compile],cuda,,20,prefix,True,0.15,CDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,RexIsUoCly0ClWf,100000000,14999627,20,2000000000,,,0.002202639007009566,0.006288753007538617,0.0022501317649462334,0.0002668188383658899,0.002230732992757112,1.3780983863398433e-05,2;16,444.4184183248908,445,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-CDictionaryEncoding-mask-compile],cuda,,20,eq,True,0.15,CDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,IY0vaJ0cuRkpeiM,100000000,14998502,20,2000000000,,,0.0026792839635163546,0.003887084953021258,0.0027238803080896416,7.196391425630552e-05,0.0027178669697605073,1.063272065948695e-05,8;31,367.1233266124447,369,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-PlainEncoding-index-compile],cuda,,20,prefix,False,0.15,PlainEncoding,True,100000000,10000,0003,FilterScan,Prefix,RexIsUoCly0ClWf,100000000,14999627,20,2000000000,,,0.0030703659867867827,0.006224411015864462,0.0031383210897015837,0.0003269491489287411,0.0030873590148985386,1.2219010386615992e-05,7;29,318.6417104615283,325,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-CDictionaryEncoding-index-compile],cuda,,20,prefix,False,0.15,CDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,RexIsUoCly0ClWf,100000000,14999627,20,2000000000,,,0.0033402980188839138,0.004776193993166089,0.0033908773774463633,0.000104411416929227,0.0033756800112314522,2.5558489141985774e-05,9;20,294.9089243542892,296,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-PlainEncoding-mask-compile],cuda,,20,eq,True,0.15,PlainEncoding,True,100000000,10000,0001,FilterScan,Eq,IY0vaJ0cuRkpeiM,100000000,14998502,20,2000000000,,,0.0034759959671646357,0.005024413985665888,0.00349285608000943,0.00012433032324885455,0.0034792920341715217,3.839493729174137e-06,3;28,286.2986556254846,287,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-CDictionaryEncoding-index-compile],cuda,,20,eq,False,0.15,CDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,IY0vaJ0cuRkpeiM,100000000,14998502,20,2000000000,,,0.0038371310220099986,0.005362856027204543,0.0038949637721730945,0.00011888586878538117,0.0038801130140200257,3.173253207933158e-05,3;15,256.7417974832859,255,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-CDictionaryEncoding-mask-compile],cuda,,20,lt,True,0.15,CDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4pN3zVT82P,100000000,14999627,20,2000000000,,,0.004078139027114958,0.005942255025729537,0.004148407293149343,0.00011857506944847862,0.004142971010878682,1.861022610682994e-05,2;26,241.05636918809645,241,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-PlainEncoding-index-compile],cuda,,20,eq,False,0.15,PlainEncoding,True,100000000,10000,0001,FilterScan,Eq,IY0vaJ0cuRkpeiM,100000000,14998502,20,2000000000,,,0.004593756981194019,0.004697232972830534,0.00461649630607153,1.5819423498683288e-05,0.004611310025211424,1.765049819368869e-05,45;10,216.6144915322078,217,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-PlainEncoding-mask-compile],cuda,,20,lt,True,0.15,PlainEncoding,True,100000000,10000,0002,FilterScan,Lt,4pN3zVT82P,100000000,14999627,20,2000000000,,,0.004986863001249731,0.005064038967248052,0.004990179745297397,6.657452520486238e-06,0.004989017965272069,1.866530510596931e-06,5;17,200.3935832055692,201,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-CDictionaryEncoding-index-compile],cuda,,20,lt,False,0.15,CDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4pN3zVT82P,100000000,14999627,20,2000000000,,,0.005225675995461643,0.007123076997231692,0.005285126159260808,0.000139596207385681,0.005267866014037281,3.931528772227466e-05,3;7,189.21024207676862,189,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-PlainEncoding-index-compile],cuda,,20,lt,False,0.15,PlainEncoding,True,100000000,10000,0002,FilterScan,Lt,4pN3zVT82P,100000000,14999627,20,2000000000,,,0.006105354987084866,0.006225903984159231,0.006136176912483146,2.4401629715297745e-05,0.006128102948423475,3.098350134678185e-05,34;6,162.96792192637855,164,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-CPlainEncoding-index-compile],cuda,,20,prefix,False,0.15,CPlainEncoding,True,100000000,10000,0003,FilterScan,Prefix,RexIsUoCly0ClWf,100000000,14999627,20,2000000000,,,0.015267251001205295,0.016576305031776428,0.015401346619579603,0.00025177352571915945,0.015333812014432624,8.663500193506479e-05,4;4,64.92938732569712,66,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-CPlainEncoding-index-compile],cuda,,20,eq,False,0.15,CPlainEncoding,True,100000000,10000,0001,FilterScan,Eq,IY0vaJ0cuRkpeiM,100000000,14998502,20,2000000000,,,0.019173512991983443,0.019445569021627307,0.019267813506852485,5.452102676743179e-05,0.019262941961642355,7.125275442376733e-05,19;1,51.90002485981899,53,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-CPlainEncoding-index-compile],cuda,,20,lt,False,0.15,CPlainEncoding,True,100000000,10000,0002,FilterScan,Lt,4pN3zVT82P,100000000,14999627,20,2000000000,,,0.031121012987568974,0.03294250997714698,0.03132144356095523,0.0003072295908337936,0.03126607398735359,0.0001324405602645129,1;1,31.92700866592824,32,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-UnsortedDictionaryEncoding-mask-compile],cuda,,20,prefix,True,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,ZcF4wOyXRBXG75,100000000,14999627,20,2000000000,,,0.000765433011110872,0.001601930009201169,0.0007712422200256697,2.3491724768746042e-05,0.0007700010028202087,3.2614916563034058e-06,3;51,1296.60951389139,1280,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-UnsortedCDictionaryEncoding-mask-compile],cuda,,20,prefix,True,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,ZcF4wOyXRBXG75,100000000,14999627,20,2000000000,,,0.0007663140422664583,0.0022306930040940642,0.0007731031435014302,4.0860587631152293e-05,0.000771724502556026,2.8909998945891857e-06,1;53,1293.488467102773,1280,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-UnsortedCDictionaryEncoding-mask-compile],cuda,,20,eq,True,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,9JpfoTzAoyuZAw3zg7q,100000000,14998502,20,2000000000,,,0.0007663939613848925,0.0009084639605134726,0.0007715642873421839,4.711957588596162e-06,0.0007708129705861211,2.329528797417879e-06,79;93,1296.0682815487887,1272,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-UnsortedDictionaryEncoding-mask-compile],cuda,,20,eq,True,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,9JpfoTzAoyuZAw3zg7q,100000000,14998502,20,2000000000,,,0.0007672759820707142,0.005785628978628665,0.0007757495436489733,0.00014023362459501768,0.0007711329963058233,2.4649780243635178e-06,1;80,1289.075846949515,1279,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-UnsortedCDictionaryEncoding-mask-compile],cuda,,20,lt,True,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4hYzZwhE9p,100000000,14999627,20,2000000000,,,0.0007673060172237456,0.003958562039770186,0.0007761550361898562,8.922282217906527e-05,0.000772806495660916,3.586494131013751e-06,1;57,1288.4023853133756,1276,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-UnsortedDictionaryEncoding-mask-compile],cuda,,20,lt,True,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4hYzZwhE9p,100000000,14999627,20,2000000000,,,0.000768088037148118,0.0015451630461029708,0.0007739255177404951,2.2322834214472793e-05,0.0007724860333837569,2.6950001483783126e-06,8;75,1292.1140046131802,1275,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-DictionaryEncoding-mask-compile],cuda,,20,eq,True,0.15,DictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,9JpfoTzAoyuZAw3zg7q,100000000,14998502,20,2000000000,,,0.0008745089871808887,0.002141111996024847,0.0008826035604088215,3.793727196480456e-05,0.0008805805409792811,4.0780287235975266e-06,1;49,1133.0115182594557,1114,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-DictionaryEncoding-mask-compile],cuda,,20,prefix,True,0.15,DictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,ZcF4wOyXRBXG75,100000000,14999627,20,2000000000,,,0.0008768740226514637,0.0026093909982591867,0.0008863474442107079,7.040481058750651e-05,0.0008830959850456566,4.007015377283096e-06,2;34,1128.2257387118655,1118,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-DictionaryEncoding-mask-compile],cuda,,20,lt,True,0.15,DictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4hYzZwhE9p,100000000,14999627,20,2000000000,,,0.0008772949804551899,0.006027536990586668,0.0008916858786500334,0.00016230346607269078,0.0008847090066410601,4.711459041573107e-06,2;43,1121.4711637173716,1113,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-CPlainEncoding-mask-compile],cuda,,20,prefix,True,0.15,CPlainEncoding,True,100000000,10000,0003,FilterScan,Prefix,ZcF4wOyXRBXG75,100000000,14999627,20,2000000000,,,0.0011349539854563773,0.0019485869561322033,0.0011439771007414608,2.920434303127873e-05,0.0011422674870118499,3.5269767977297306e-06,4;24,874.1433717089765,870,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-CPlainEncoding-mask-compile],cuda,,20,eq,True,0.15,CPlainEncoding,True,100000000,10000,0001,FilterScan,Eq,9JpfoTzAoyuZAw3zg7q,100000000,14998502,20,2000000000,,,0.0015803989954292774,0.0017396510229445994,0.0015954979905858635,9.184357789609465e-06,0.001594756031408906,7.10350286681205e-06,76;26,626.7635596537492,625,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-CPlainEncoding-mask-compile],cuda,,20,lt,True,0.15,CPlainEncoding,True,100000000,10000,0002,FilterScan,Lt,4hYzZwhE9p,100000000,14999627,20,2000000000,,,0.0016062380163930357,0.003272909962106496,0.0016435404338053872,9.216911111484586e-05,0.0016368859796784818,9.805546142160892e-06,4;13,608.442591025668,611,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-UnsortedDictionaryEncoding-index-compile],cuda,,20,prefix,False,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,ZcF4wOyXRBXG75,100000000,14999627,20,2000000000,,,0.0019016090082004666,0.0056978820357471704,0.001940152343736714,0.00019085465293573495,0.001924242009408772,1.54295121319592e-05,3;37,515.4234425086486,519,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-UnsortedCDictionaryEncoding-index-compile],cuda,,20,eq,False,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,9JpfoTzAoyuZAw3zg7q,100000000,14998502,20,2000000000,,,0.001903281023260206,0.0050965610425919294,0.0019363820237001702,0.0001714478348950116,0.00192196702118963,1.2858989066444337e-05,3;29,516.4270209909985,519,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-UnsortedDictionaryEncoding-index-compile],cuda,,20,eq,False,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,9JpfoTzAoyuZAw3zg7q,100000000,14998502,20,2000000000,,,0.0019053660216741264,0.003237031982280314,0.0019801855545349255,0.0001084234851441075,0.001948016491951421,5.743902875110507e-05,47;48,505.00317897474207,460,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-UnsortedCDictionaryEncoding-index-compile],cuda,,20,lt,False,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4hYzZwhE9p,100000000,14999627,20,2000000000,,,0.001906047051306814,0.005412911006715149,0.0019367355405741815,0.00015429167624060892,0.0019261849811300635,1.2538774171844125e-05,1;41,516.3327563573968,515,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-UnsortedDictionaryEncoding-index-compile],cuda,,20,lt,False,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4hYzZwhE9p,100000000,14999627,20,2000000000,,,0.0019072089926339686,0.0035646040341816843,0.0019737701694361883,0.000119903188220546,0.0019270170014351606,3.084099444095045e-05,80;80,506.6446010204178,461,1
