name,param:device,param:group,param:max_length,param:predicate,param:return_mask,param:selectivity,param:tensor_cls,param:torch_compile,param:total_count,param:unique_count,col,op,pred,val,tuple_count,query_result_size,tuple_element_size_bytes,total_size_bytes,stage,error,min,max,mean,stddev,median,iqr,outliers,ops,rounds,iterations
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-UnsortedCDictionaryEncoding-index-compile],cuda,,20,prefix,False,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,ZcF4wOyXRBXG75,100000000,14999627,20,2000000000,,,0.0019114179885946214,0.002778011024929583,0.0019487501941065426,4.306645416449345e-05,0.0019426859798841178,2.8326030587777495e-05,23;12,513.149403666116,511,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-PlainEncoding-mask-compile],cuda,,20,prefix,True,0.15,PlainEncoding,True,100000000,10000,0003,FilterScan,Prefix,ZcF4wOyXRBXG75,100000000,14999627,20,2000000000,,,0.00197166099678725,0.0031899529858492315,0.0019831503130550874,7.505166234678446e-05,0.001975769002456218,3.4037220757454634e-06,6;15,504.24821225955264,505,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-DictionaryEncoding-index-compile],cuda,,20,prefix,False,0.15,DictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,ZcF4wOyXRBXG75,100000000,14999627,20,2000000000,,,0.0020035119960084558,0.0021553600090555847,0.002044322990321581,2.4950110661032424e-05,0.002038463018834591,3.190001007169485e-05,139;14,489.159494235642,482,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-DictionaryEncoding-index-compile],cuda,,20,lt,False,0.15,DictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4hYzZwhE9p,100000000,14999627,20,2000000000,,,0.0020059759845025837,0.0031956330058164895,0.002036375850700412,5.8248986617218176e-05,0.0020288600062485784,1.4658027794212103e-05,5;33,491.06848308776085,490,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-DictionaryEncoding-index-compile],cuda,,20,eq,False,0.15,DictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,9JpfoTzAoyuZAw3zg7q,100000000,14998502,20,2000000000,,,0.002012188022490591,0.004611821030266583,0.0020554796735195776,0.00012058922137407124,0.002043988963123411,2.9933740734122694e-05,3;10,486.50444608275296,487,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-CDictionaryEncoding-mask-compile],cuda,,20,prefix,True,0.15,CDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,ZcF4wOyXRBXG75,100000000,14999627,20,2000000000,,,0.00211133697303012,0.00794274202780798,0.002150767544654989,0.00026968614074176345,0.0021378359524533153,8.833696483634412e-06,2;33,464.9502929710672,465,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-CDictionaryEncoding-mask-compile],cuda,,20,eq,True,0.15,CDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,9JpfoTzAoyuZAw3zg7q,100000000,14998502,20,2000000000,,,0.002660689002368599,0.004164241021499038,0.0027050673828774093,9.076446530595997e-05,0.0027011555212084204,2.7321948437020183e-05,5;8,369.67655827349085,368,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-PlainEncoding-index-compile],cuda,,20,prefix,False,0.15,PlainEncoding,True,100000000,10000,0003,FilterScan,Prefix,ZcF4wOyXRBXG75,100000000,14999627,20,2000000000,,,0.003096305998042226,0.006634649005718529,0.0031655357680588124,0.0003240015833742913,0.0031121650245040655,1.1534488294273615e-05,9;27,315.90229056651145,321,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-CDictionaryEncoding-index-compile],cuda,,20,prefix,False,0.15,CDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,ZcF4wOyXRBXG75,100000000,14999627,20,2000000000,,,0.0032597160316072404,0.004428122017998248,0.0032973960474234924,7.453869742266612e-05,0.0032883500098250806,1.6014964785426855e-05,2;23,303.2696059611573,303,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-PlainEncoding-mask-compile],cuda,,20,eq,True,0.15,PlainEncoding,True,100000000,10000,0001,FilterScan,Eq,9JpfoTzAoyuZAw3zg7q,100000000,14998502,20,2000000000,,,0.003532753966283053,0.0047083740355446935,0.0035406647207535777,6.988431946687016e-05,0.003534947521984577,3.1469971872866154e-06,1;31,282.4328420984083,282,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-CDictionaryEncoding-index-compile],cuda,,20,eq,False,0.15,CDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,9JpfoTzAoyuZAw3zg7q,100000000,14998502,20,2000000000,,,0.003825139021500945,0.0054536990355700254,0.003881287965661839,0.00010334600655007157,0.0038700740260537714,3.4834956750273705e-05,5;8,257.6464330518902,258,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-CDictionaryEncoding-mask-compile],cuda,,20,lt,True,0.15,CDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4hYzZwhE9p,100000000,14999627,20,2000000000,,,0.004066917987074703,0.0051948269829154015,0.004112026883647123,9.035225078560216e-05,0.004094544507097453,3.4695956856012344e-05,4;8,243.18907154445927,242,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-PlainEncoding-index-compile],cuda,,20,eq,False,0.15,PlainEncoding,True,100000000,10000,0001,FilterScan,Eq,9JpfoTzAoyuZAw3zg7q,100000000,14998502,20,2000000000,,,0.004649131966289133,0.006707046995870769,0.0046862866786617574,0.00015505436819727465,0.0046677229984197766,1.1702068150043488e-05,4;18,213.38856723241815,214,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-PlainEncoding-mask-compile],cuda,,20,lt,True,0.15,PlainEncoding,True,100000000,10000,0002,FilterScan,Lt,4hYzZwhE9p,100000000,14999627,20,2000000000,,,0.004986031970474869,0.007583530968986452,0.005019623818807304,0.0002304402036993188,0.004988376022083685,1.9684957806020975e-06,5;21,199.2181159578621,200,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-CDictionaryEncoding-index-compile],cuda,,20,lt,False,0.15,CDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4hYzZwhE9p,100000000,14999627,20,2000000000,,,0.005213501979596913,0.009396490000654012,0.005313863470551691,0.00034927060522992943,0.00525822804775089,4.865477967541665e-05,5;12,188.186995307988,189,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-PlainEncoding-index-compile],cuda,,20,lt,False,0.15,PlainEncoding,True,100000000,10000,0002,FilterScan,Lt,4hYzZwhE9p,100000000,14999627,20,2000000000,,,0.006104803993366659,0.007829767011571676,0.006151924179395535,0.0001734577205378859,0.006123770028352737,2.543529262766242e-05,2;15,162.55076799373953,163,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-CPlainEncoding-index-compile],cuda,,20,prefix,False,0.15,CPlainEncoding,True,100000000,10000,0003,FilterScan,Prefix,ZcF4wOyXRBXG75,100000000,14999627,20,2000000000,,,0.014451711962465197,0.016283519042190164,0.014619166070284942,0.0003541277898810678,0.014531533990520984,5.894996866118163e-05,4;5,68.4033545547177,69,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-CPlainEncoding-index-compile],cuda,,20,eq,False,0.15,CPlainEncoding,True,100000000,10000,0001,FilterScan,Eq,9JpfoTzAoyuZAw3zg7q,100000000,14998502,20,2000000000,,,0.020058152033016086,0.021795367007143795,0.02017763023963198,0.0002375856058701528,0.020146764494711533,6.61559752188623e-05,1;1,49.5598337428072,50,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-CPlainEncoding-index-compile],cuda,,20,lt,False,0.15,CPlainEncoding,True,100000000,10000,0002,FilterScan,Lt,4hYzZwhE9p,100000000,14999627,20,2000000000,,,0.03217161796055734,0.03455074201337993,0.032410879717645,0.0004085678272460217,0.032323565013939515,0.0002208234800491482,1;1,30.853837005096285,32,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-UnsortedDictionaryEncoding-mask-compile],cuda,,20,prefix,True,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,oMIFB5MRtMa,100000000,14999627,20,2000000000,,,0.0007656629895791411,0.0025438779848627746,0.0007713007698982201,4.991498411604463e-05,0.000769224512623623,2.0345032680779696e-06,2;91,1296.5110875384694,1276,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-UnsortedCDictionaryEncoding-mask-compile],cuda,,20,prefix,True,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,oMIFB5MRtMa,100000000,14999627,20,2000000000,,,0.0007661730051040649,0.0009163990034721792,0.000770968428503087,6.226806707821726e-06,0.0007701009744778275,2.373999450355768e-06,56;94,1297.0699746312582,1279,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-UnsortedDictionaryEncoding-mask-compile],cuda,,20,eq,True,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,CcYvDjEV7OCme,100000000,14998502,20,2000000000,,,0.0007664739969186485,0.0017609819769859314,0.0007723360557791069,2.7776825483375543e-05,0.0007708930061198771,2.422020770609379e-06,1;83,1294.773165796634,1281,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-UnsortedCDictionaryEncoding-mask-compile],cuda,,20,eq,True,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,CcYvDjEV7OCme,100000000,14998502,20,2000000000,,,0.0007675469969399273,0.004437489958945662,0.0007755443356547724,0.00010293391969640847,0.0007717540138401091,2.4540204321965575e-06,3;87,1289.4169346949398,1275,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-UnsortedDictionaryEncoding-mask-compile],cuda,,20,lt,True,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4luclktoLkQWJe,100000000,14999627,20,2000000000,,,0.0007677969988435507,0.0028228360461071134,0.0007742399365112116,5.75125101461819e-05,0.0007719199929852039,2.935004886239767e-06,2;66,1291.5892772285574,1278,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-UnsortedCDictionaryEncoding-mask-compile],cuda,,20,lt,True,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4luclktoLkQWJe,100000000,14999627,20,2000000000,,,0.0007685790187679231,0.002945329004433006,0.0007754660838320121,6.137425327730418e-05,0.0007726459880359471,3.3747637644410133e-06,4;54,1289.5470489933489,1275,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-DictionaryEncoding-mask-compile],cuda,,20,eq,True,0.15,DictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,CcYvDjEV7OCme,100000000,14998502,20,2000000000,,,0.0008736670133657753,0.005692622973583639,0.0008903910283051017,0.00019301569411974301,0.000880831474205479,4.9435184337198734e-06,2;69,1123.1020621395342,1116,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-DictionaryEncoding-mask-compile],cuda,,20,prefix,True,0.15,DictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,oMIFB5MRtMa,100000000,14999627,20,2000000000,,,0.0008739579934626818,0.0023697770084254444,0.0008831326825658243,4.5043907235214954e-05,0.0008808210259303451,4.1261810110881925e-06,2;57,1132.3326831191812,1111,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-DictionaryEncoding-mask-compile],cuda,,20,lt,True,0.15,DictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4luclktoLkQWJe,100000000,14999627,20,2000000000,,,0.0008763830410316586,0.0030741430236957967,0.0008899731344344126,0.00010837482317633313,0.0008834059699438512,4.908986738882959e-06,4;40,1123.6294235280604,1117,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-CPlainEncoding-mask-compile],cuda,,20,prefix,True,0.15,CPlainEncoding,True,100000000,10000,0003,FilterScan,Prefix,oMIFB5MRtMa,100000000,14999627,20,2000000000,,,0.0009269490255974233,0.0021250430145300925,0.0009326602190310814,3.653737126191745e-05,0.0009312769980169833,1.9030412659049034e-06,1;47,1072.2018368478032,1070,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-CPlainEncoding-mask-compile],cuda,,20,eq,True,0.15,CPlainEncoding,True,100000000,10000,0001,FilterScan,Eq,CcYvDjEV7OCme,100000000,14998502,20,2000000000,,,0.0015776639920659363,0.003062350966501981,0.0016009656048994751,8.635947604058971e-05,0.0015949709923006594,6.837479304522276e-06,4;12,624.6230380838133,624,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-CPlainEncoding-mask-compile],cuda,,20,lt,True,0.15,CPlainEncoding,True,100000000,10000,0002,FilterScan,Lt,4luclktoLkQWJe,100000000,14999627,20,2000000000,,,0.0016131309675984085,0.00246962602250278,0.0016395361199042161,3.92403679183071e-05,0.0016367359785363078,1.0011455742642283e-05,5;9,609.9286181376848,609,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-CDictionaryEncoding-mask-compile],cuda,,20,prefix,True,0.15,CDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,oMIFB5MRtMa,100000000,14999627,20,2000000000,,,0.0018408330506645143,0.0020109449978917837,0.0018556589038746657,9.423535851040627e-06,0.0018540889723226428,8.135757525451481e-06,62;14,538.8921411752845,535,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-UnsortedCDictionaryEncoding-index-compile],cuda,,20,eq,False,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,CcYvDjEV7OCme,100000000,14998502,20,2000000000,,,0.001902580028399825,0.004736297007184476,0.0019329217732937823,0.0001344179026739894,0.0019222479895688593,1.1957788956351578e-05,2;36,517.3515109698188,519,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-UnsortedDictionaryEncoding-index-compile],cuda,,20,prefix,False,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,oMIFB5MRtMa,100000000,14999627,20,2000000000,,,0.0019027410307899117,0.0021052650408819318,0.0019275476345613312,1.7374262659666454e-05,0.0019230695033911616,1.4523044228553772e-05,78;34,518.7939234651282,520,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-UnsortedCDictionaryEncoding-index-compile],cuda,,20,prefix,False,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,oMIFB5MRtMa,100000000,14999627,20,2000000000,,,0.0019051749841310084,0.002029831986874342,0.0019397275700824559,2.103232110639378e-05,0.0019351225055288523,2.7710979338735342e-05,143;16,515.5363131522078,514,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-UnsortedDictionaryEncoding-index-compile],cuda,,20,lt,False,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4luclktoLkQWJe,100000000,14999627,20,2000000000,,,0.001905444951262325,0.0022765500470995903,0.001962993363798871,8.674059587870222e-05,0.0019267359748482704,2.0069506717845798e-05,67;76,509.4260726713594,457,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-UnsortedCDictionaryEncoding-index-compile],cuda,,20,lt,False,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4luclktoLkQWJe,100000000,14999627,20,2000000000,,,0.0019082410144619644,0.0030320939840748906,0.001971039586721217,7.853224740159276e-05,0.0019475554872769862,4.0842482121661305e-05,70;72,507.3464818956168,472,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-UnsortedDictionaryEncoding-index-compile],cuda,,20,eq,False,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,CcYvDjEV7OCme,100000000,14998502,20,2000000000,,,0.0019096839823760092,0.003090815036557615,0.0019847681549420163,0.00010260869236932884,0.001950100006069988,4.74924745503813e-05,67;67,503.83718496794114,461,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-DictionaryEncoding-index-compile],cuda,,20,prefix,False,0.15,DictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,oMIFB5MRtMa,100000000,14999627,20,2000000000,,,0.0020045829587616026,0.0033209510147571564,0.0020301788560467605,6.0066291967824365e-05,0.002023629960604012,1.454498851671815e-05,3;31,492.5674390813217,491,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-DictionaryEncoding-index-compile],cuda,,20,lt,False,0.15,DictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4luclktoLkQWJe,100000000,14999627,20,2000000000,,,0.002004584006499499,0.0042743810336105525,0.002038172588890092,0.0001292304157451587,0.0020257739815860987,1.457046892028302e-05,3;27,490.6355847639774,485,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-DictionaryEncoding-index-compile],cuda,,20,eq,False,0.15,DictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,CcYvDjEV7OCme,100000000,14998502,20,2000000000,,,0.0020081500406377017,0.0044110610033385456,0.00205454813026614,0.00013999955543285165,0.002040050982031971,2.8684968128800392e-05,3;14,486.725029834401,490,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-PlainEncoding-mask-compile],cuda,,20,prefix,True,0.15,PlainEncoding,True,100000000,10000,0003,FilterScan,Prefix,oMIFB5MRtMa,100000000,14999627,20,2000000000,,,0.002287690993398428,0.0029399989871308208,0.0022929301611201345,3.120760674452604e-05,0.002290858014021069,1.871492713689804e-06,1;45,436.1231828846821,435,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-CDictionaryEncoding-mask-compile],cuda,,20,eq,True,0.15,CDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,CcYvDjEV7OCme,100000000,14998502,20,2000000000,,,0.0026516520301811397,0.003727132047060877,0.0026964209768744465,7.137354631973565e-05,0.0026898839860223234,2.3357279133051634e-05,11;14,370.86197169373344,369,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-CDictionaryEncoding-index-compile],cuda,,20,prefix,False,0.15,CDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,oMIFB5MRtMa,100000000,14999627,20,2000000000,,,0.0029818479670211673,0.0031565800309181213,0.0030085242566223404,1.7286990411985792e-05,0.00300464648171328,1.6791484085842967e-05,67;17,332.3888773038169,332,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-PlainEncoding-mask-compile],cuda,,20,eq,True,0.15,PlainEncoding,True,100000000,10000,0001,FilterScan,Eq,CcYvDjEV7OCme,100000000,14998502,20,2000000000,,,0.003310161002445966,0.0046819940325804055,0.003332297890478021,0.00014518272058953332,0.0033127260394394398,2.9975053621456027e-06,5;36,300.0932188138045,301,1
