name,param:device,param:group,param:max_length,param:predicate,param:return_mask,param:selectivity,param:tensor_cls,param:torch_compile,param:total_count,param:unique_count,col,op,pred,val,tuple_count,query_result_size,tuple_element_size_bytes,total_size_bytes,stage,error,min,max,mean,stddev,median,iqr,outliers,ops,rounds,iterations
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-PlainEncoding-index-compile],cuda,,20,prefix,False,0.15,PlainEncoding,True,100000000,10000,0003,FilterScan,Prefix,oMIFB5MRtMa,100000000,14999627,20,2000000000,,,0.003408627992030233,0.0042466080049052835,0.003433905104639271,4.957231118099793e-05,0.0034278039820492268,1.1972006177529693e-05,3;23,291.2136385623997,291,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-CDictionaryEncoding-index-compile],cuda,,20,eq,False,0.15,CDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,CcYvDjEV7OCme,100000000,14998502,20,2000000000,,,0.0038016840117052197,0.005726595991291106,0.0038802868171702496,0.00015871872014452148,0.0038591680058743805,3.333849599584937e-05,5;12,257.7129081218958,260,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-CDictionaryEncoding-mask-compile],cuda,,20,lt,True,0.15,CDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4luclktoLkQWJe,100000000,14999627,20,2000000000,,,0.004068520036526024,0.00806854001712054,0.004156412753427915,0.0002886848022293662,0.004121840989682823,1.689349301159382e-05,5;35,240.5920824815271,243,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-PlainEncoding-index-compile],cuda,,20,eq,False,0.15,PlainEncoding,True,100000000,10000,0001,FilterScan,Eq,CcYvDjEV7OCme,100000000,14998502,20,2000000000,,,0.004429224005434662,0.006502679025288671,0.004474446203352677,0.00019787499932943993,0.004445625992957503,1.2405012967064977e-05,4;17,223.4913449737547,225,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-CDictionaryEncoding-index-compile],cuda,,20,lt,False,0.15,CDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4luclktoLkQWJe,100000000,14999627,20,2000000000,,,0.00521000602748245,0.010734239011071622,0.005309182337767102,0.0004114299094124384,0.005270370980724692,2.298300387337804e-05,2;30,188.35292072876385,190,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-PlainEncoding-mask-compile],cuda,,20,lt,True,0.15,PlainEncoding,True,100000000,10000,0002,FilterScan,Lt,4luclktoLkQWJe,100000000,14999627,20,2000000000,,,0.0052874640095978975,0.006197991024237126,0.005312462907380587,0.0001239695297910352,0.005290608969517052,3.121007466688752e-06,5;17,188.2366084120236,189,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-PlainEncoding-index-compile],cuda,,20,lt,False,0.15,PlainEncoding,True,100000000,10000,0002,FilterScan,Lt,4luclktoLkQWJe,100000000,14999627,20,2000000000,,,0.0064085309859365225,0.008085072040557861,0.006473023766048778,0.000252017373491899,0.006425046478398144,1.906600664369762e-05,4;18,154.48730549160547,156,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-CPlainEncoding-index-compile],cuda,,20,prefix,False,0.15,CPlainEncoding,True,100000000,10000,0003,FilterScan,Prefix,oMIFB5MRtMa,100000000,14999627,20,2000000000,,,0.01213315298082307,0.013319563993718475,0.012218700520587659,0.0001281288173793894,0.012203326041344553,5.73442957829684e-05,2;2,81.84176364050086,83,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-CPlainEncoding-index-compile],cuda,,20,eq,False,0.15,CPlainEncoding,True,100000000,10000,0001,FilterScan,Eq,CcYvDjEV7OCme,100000000,14998502,20,2000000000,,,0.019354566000401974,0.01964584900997579,0.0194666180625343,4.962285430513675e-05,0.01945637448807247,5.8952049585059285e-05,12;1,51.36999127365697,52,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-CPlainEncoding-index-compile],cuda,,20,lt,False,0.15,CPlainEncoding,True,100000000,10000,0002,FilterScan,Lt,4luclktoLkQWJe,100000000,14999627,20,2000000000,,,0.0314755070139654,0.03545737196691334,0.03200962646951666,0.001067978331437454,0.03163858098560013,0.00022353851818479598,4;4,31.240601978043006,32,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-UnsortedCDictionaryEncoding-mask-compile],cuda,,20,prefix,True,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,jpSwAiT5PWX,100000000,14999627,20,2000000000,,,0.0007682680152356625,0.0037780290003865957,0.0007785161212888913,9.484609525331699e-05,0.0007741089793853462,2.3449683794751763e-06,3;94,1284.4949162316968,1277,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-UnsortedCDictionaryEncoding-mask-compile],cuda,,20,eq,True,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,brftKwhLZPO,100000000,14998502,20,2000000000,,,0.0007685479940846562,0.002313108998350799,0.0007766785749745574,5.186783864452337e-05,0.0007744589820504189,3.066059434786439e-06,3;52,1287.5339068452588,1275,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-UnsortedDictionaryEncoding-mask-compile],cuda,,20,prefix,True,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,jpSwAiT5PWX,100000000,14999627,20,2000000000,,,0.0007690089987590909,0.003455185971688479,0.0007803109360526235,0.00010170465698749586,0.000773387961089611,2.247499651275575e-06,7;97,1281.5404139518055,1277,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-UnsortedDictionaryEncoding-mask-compile],cuda,,20,eq,True,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,brftKwhLZPO,100000000,14998502,20,2000000000,,,0.0007696200045756996,0.0031544860103167593,0.0007774136106337548,6.712671661939218e-05,0.0007746699848212302,2.6725028874352574e-06,4;78,1286.3165582922977,1275,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-UnsortedCDictionaryEncoding-mask-compile],cuda,,20,lt,True,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4M0hXppjehWegjmuO,100000000,14999627,20,2000000000,,,0.0007696509710513055,0.0027682630461640656,0.0007782193473609803,5.666797351503528e-05,0.0007759419968351722,2.6799680199474096e-06,3;75,1284.9847583346523,1272,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-UnsortedDictionaryEncoding-mask-compile],cuda,,20,lt,True,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4M0hXppjehWegjmuO,100000000,14999627,20,2000000000,,,0.0007698510307818651,0.003733184013981372,0.0007777407486284355,8.30319342808568e-05,0.0007746089831925929,2.8199865482747555e-06,2;70,1285.7755000795883,1273,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-DictionaryEncoding-mask-compile],cuda,,20,prefix,True,0.15,DictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,jpSwAiT5PWX,100000000,14999627,20,2000000000,,,0.0008748709806241095,0.006078774982597679,0.0008979794748661663,0.00020960486254749912,0.0008831959567032754,4.083020030520856e-06,7;86,1113.6111993529014,1121,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-DictionaryEncoding-mask-compile],cuda,,20,eq,True,0.15,DictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,brftKwhLZPO,100000000,14998502,20,2000000000,,,0.0008781459764577448,0.0054731660056859255,0.0008922490068793957,0.00014372789547865354,0.0008858859946485609,3.2050302252173424e-06,3;72,1120.7633657082554,1116,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-DictionaryEncoding-mask-compile],cuda,,20,lt,True,0.15,DictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4M0hXppjehWegjmuO,100000000,14999627,20,2000000000,,,0.0008782459772191942,0.0030248999828472733,0.0008895650466659135,7.784209546430793e-05,0.0008854300249367952,3.9879814721643925e-06,5;61,1124.1448882776997,1118,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-CPlainEncoding-mask-compile],cuda,,20,prefix,True,0.15,CPlainEncoding,True,100000000,10000,0003,FilterScan,Prefix,jpSwAiT5PWX,100000000,14999627,20,2000000000,,,0.0009278409997932613,0.004497685004025698,0.0009479093143430698,0.00021074342375539254,0.0009322889964096248,2.2839667508378625e-06,6;54,1054.95323747613,1069,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-CPlainEncoding-mask-compile],cuda,,20,eq,True,0.15,CPlainEncoding,True,100000000,10000,0001,FilterScan,Eq,brftKwhLZPO,100000000,14998502,20,2000000000,,,0.0015804879949428141,0.0037280639517121017,0.0016018062155469122,9.273254027489385e-05,0.0015963745245244354,6.451969966292381e-06,4;16,624.2952426417982,626,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-CPlainEncoding-mask-compile],cuda,,20,lt,True,0.15,CPlainEncoding,True,100000000,10000,0002,FilterScan,Lt,4M0hXppjehWegjmuO,100000000,14999627,20,2000000000,,,0.0016109669813886285,0.0029985790024511516,0.0016396182051842919,5.964444877047538e-05,0.0016359040164388716,9.104449418373406e-06,3;16,609.8980828818015,607,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-CDictionaryEncoding-mask-compile],cuda,,20,prefix,True,0.15,CDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,jpSwAiT5PWX,100000000,14999627,20,2000000000,,,0.001840552024077624,0.00618941499851644,0.0018789077783309231,0.00022517373343636135,0.0018602599739097059,8.937728125602007e-06,4;11,532.2240993053543,533,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-UnsortedDictionaryEncoding-index-compile],cuda,,20,prefix,False,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,jpSwAiT5PWX,100000000,14999627,20,2000000000,,,0.001902169024106115,0.003025079960934818,0.0019339618845492185,6.752814309291968e-05,0.0019245719886384904,1.3745971955358982e-05,9;46,517.0732722238148,518,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-UnsortedDictionaryEncoding-index-compile],cuda,,20,eq,False,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,brftKwhLZPO,100000000,14998502,20,2000000000,,,0.0019059060141444206,0.006518628972116858,0.0020199012970330103,0.00029141416317874486,0.001955901534529403,7.657601963728666e-05,3;99,495.07369566467355,462,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-UnsortedDictionaryEncoding-index-compile],cuda,,20,lt,False,0.15,UnsortedDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4M0hXppjehWegjmuO,100000000,14999627,20,2000000000,,,0.0019084119703620672,0.005192433018237352,0.001964870215901597,0.00016900590170586298,0.0019289210031274706,1.8754974007606506e-05,51;64,508.93946679381145,462,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-UnsortedCDictionaryEncoding-index-compile],cuda,,20,prefix,False,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,jpSwAiT5PWX,100000000,14999627,20,2000000000,,,0.0019085020176135004,0.003311353037133813,0.001937612978283956,9.831836764298935e-05,0.0019257640233263373,1.4007033314555883e-05,4;50,516.0989378207244,518,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-UnsortedCDictionaryEncoding-index-compile],cuda,,20,eq,False,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,brftKwhLZPO,100000000,14998502,20,2000000000,,,0.0019089829875156283,0.0028848539805039763,0.001931024620055475,5.044124443044411e-05,0.001924692012835294,1.1997268302366138e-05,5;38,517.8597878111319,517,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-UnsortedCDictionaryEncoding-index-compile],cuda,,20,lt,False,0.15,UnsortedCDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4M0hXppjehWegjmuO,100000000,14999627,20,2000000000,,,0.0019118679920211434,0.0033412299817427993,0.001963281794324639,8.320281269819286e-05,0.001943808514624834,3.563801874406636e-05,45;48,509.3512316422188,460,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-DictionaryEncoding-index-compile],cuda,,20,prefix,False,0.15,DictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,jpSwAiT5PWX,100000000,14999627,20,2000000000,,,0.00200353201944381,0.004129216016735882,0.0020445467235415946,0.00013699275926419964,0.0020281439647078514,1.528899883851409e-05,5;34,489.10596587774967,490,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-DictionaryEncoding-index-compile],cuda,,20,eq,False,0.15,DictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,brftKwhLZPO,100000000,14998502,20,2000000000,,,0.0020075200009159744,0.0036820569657720625,0.00205319190978498,0.0001059093961656424,0.002041894505964592,2.7412024792283773e-05,3;8,487.04653239390797,486,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-DictionaryEncoding-index-compile],cuda,,20,lt,False,0.15,DictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4M0hXppjehWegjmuO,100000000,14999627,20,2000000000,,,0.002009032992646098,0.0032030779984779656,0.00203422532673469,5.502607232957629e-05,0.002029385505011305,1.1712079867720604e-05,3;32,491.5876264332949,490,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-PlainEncoding-mask-compile],cuda,,20,prefix,True,0.15,PlainEncoding,True,100000000,10000,0003,FilterScan,Prefix,jpSwAiT5PWX,100000000,14999627,20,2000000000,,,0.0022885220241732895,0.0023508009617216885,0.002291860130760048,3.694332558238526e-06,0.0022909180261194706,1.7630227375775576e-06,40;52,436.326801351691,435,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-CDictionaryEncoding-mask-compile],cuda,,20,eq,True,0.15,CDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,brftKwhLZPO,100000000,14998502,20,2000000000,,,0.0026781620108522475,0.003678479988593608,0.0027187605204799133,5.3972488274742156e-05,0.0027143809711560607,1.1186013580299914e-05,9;22,367.8146686577164,367,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-CDictionaryEncoding-index-compile],cuda,,20,prefix,False,0.15,CDictionaryEncoding,True,100000000,10000,0003,FilterScan,Prefix,jpSwAiT5PWX,100000000,14999627,20,2000000000,,,0.002988591033499688,0.00700020301155746,0.0030551024581830255,0.0003300676986269726,0.0030152170220389962,1.7312995623797178e-05,5;14,327.32126456889256,332,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-PlainEncoding-mask-compile],cuda,,20,eq,True,0.15,PlainEncoding,True,100000000,10000,0001,FilterScan,Eq,brftKwhLZPO,100000000,14998502,20,2000000000,,,0.0030615099822171032,0.005013393005356193,0.0030799387104986408,0.00015539941963844223,0.003064470016397536,2.343964297324419e-06,3;25,324.6817855794606,326,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-PlainEncoding-index-compile],cuda,,20,prefix,False,0.15,PlainEncoding,True,100000000,10000,0003,FilterScan,Prefix,jpSwAiT5PWX,100000000,14999627,20,2000000000,,,0.0034121740027330816,0.0035235259565524757,0.0034399001474677876,2.1625098672783215e-05,0.0034323440049774945,2.198948641307652e-05,51;18,290.70611271554776,291,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-CDictionaryEncoding-index-compile],cuda,,20,eq,False,0.15,CDictionaryEncoding,True,100000000,10000,0001,FilterScan,Eq,brftKwhLZPO,100000000,14998502,20,2000000000,,,0.0038136859657242894,0.008165123988874257,0.003918719984674032,0.00038523130416184614,0.003874121990520507,4.144897684454918e-05,3;13,255.18536764835525,258,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-CDictionaryEncoding-mask-compile],cuda,,20,lt,True,0.15,CDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4M0hXppjehWegjmuO,100000000,14999627,20,2000000000,,,0.004101993981748819,0.007317695999518037,0.004144609655941541,0.0002071380789757672,0.00412614899687469,1.5038720448501408e-05,2;12,241.27724514815074,243,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-PlainEncoding-index-compile],cuda,,20,eq,False,0.15,PlainEncoding,True,100000000,10000,0001,FilterScan,Eq,brftKwhLZPO,100000000,14998502,20,2000000000,,,0.004178759001661092,0.00480197201250121,0.004203403224915124,4.161653864089236e-05,0.004196944006253034,1.2540724128484726e-05,6;21,237.90246771297848,237,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-CDictionaryEncoding-index-compile],cuda,,20,lt,False,0.15,CDictionaryEncoding,True,100000000,10000,0002,FilterScan,Lt,4M0hXppjehWegjmuO,100000000,14999627,20,2000000000,,,0.005222500010859221,0.007725640025455505,0.005309370056248123,0.00023502788718845043,0.005284542479785159,2.1931948140263557e-05,2;17,188.34626130894557,190,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-PlainEncoding-mask-compile],cuda,,20,lt,True,0.15,PlainEncoding,True,100000000,10000,0002,FilterScan,Lt,4M0hXppjehWegjmuO,100000000,14999627,20,2000000000,,,0.005779126950073987,0.005849679990205914,0.005783558609852342,8.056484100313146e-06,0.0057812799932435155,2.705011866055429e-06,13;15,172.90392774726817,173,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-PlainEncoding-index-compile],cuda,,20,lt,False,0.15,PlainEncoding,True,100000000,10000,0002,FilterScan,Lt,4M0hXppjehWegjmuO,100000000,14999627,20,2000000000,,,0.006897708051837981,0.007026502978987992,0.006927254388574511,2.4084180379033157e-05,0.006918878993019462,2.311423304490745e-05,27;12,144.35733754044796,145,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-prefix-0.15-cuda-CPlainEncoding-index-compile],cuda,,20,prefix,False,0.15,CPlainEncoding,True,100000000,10000,0003,FilterScan,Prefix,jpSwAiT5PWX,100000000,14999627,20,2000000000,,,0.012141768995206803,0.013616608979646116,0.012311105242599341,0.0003196915891209042,0.01222264301031828,5.6717777624726295e-05,6;7,81.22747554295638,83,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-eq-0.15-cuda-CPlainEncoding-index-compile],cuda,,20,eq,False,0.15,CPlainEncoding,True,100000000,10000,0001,FilterScan,Eq,brftKwhLZPO,100000000,14998502,20,2000000000,,,0.01915769197512418,0.021085069980472326,0.019299026721438288,0.0003462480451437479,0.019227665034122765,6.75054470775649e-05,2;2,51.81608453286154,53,1
bench_test.py::TestStringColumnTensor::test_mssb_string_processing[1e08-1e4-20-lt-0.15-cuda-CPlainEncoding-index-compile],cuda,,20,lt,False,0.15,CPlainEncoding,True,100000000,10000,0002,FilterScan,Lt,4M0hXppjehWegjmuO,100000000,14999627,20,2000000000,,,0.03297251800540835,0.03490984300151467,0.03320536993241178,0.0003319924956474924,0.033165482978802174,0.00012120023893658072,1;1,30.11561087966978,31,1
