fullname,tuple_count,query_result_size,tuple_element_size_bytes,total_size_bytes,param:tensor_cls,param:device,param:scale,col,pred,val,mean,min,max,stddev,ops,rounds
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=1.0]",6001215,858104,8,48009720,CDictionaryEncodingStringColumnTensor,cpu,1.0,l_shipmode,PredicateEq,AIR,0.0046206117840483,0.0044184238649904,0.0053635258227586,0.0001357036836531,216.42155773663453,208
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=1]",6001215,858104,7,42008505,PlainEncodingStringColumnTensor,cuda,1.0,l_shipmode,PredicateEq,AIR,0.000667441158127,0.0006358372047543,0.0009749899618327,5.261509911548105e-05,1498.259416314994,1263
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=1]",6001215,858104,7,42008505,CPlainEncodingStringColumnTensor,cuda,1.0,l_shipmode,PredicateEq,AIR,0.0012108410579444,0.001182965002954,0.0022650677710771,4.071667184536327e-05,825.8722261182683,822
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=1]",6001215,858104,8,48009720,DictionaryEncodingStringColumnTensor,cuda,1.0,l_shipmode,PredicateEq,AIR,0.000345368285786,0.0003342842683196,0.000553801190108,9.20049667234879e-06,2895.459835647641,2810
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=1]",6001215,858104,8,48009720,CDictionaryEncodingStringColumnTensor,cuda,1.0,l_shipmode,PredicateEq,AIR,0.0010310691831606,0.0010004881769418,0.0011680158786475,1.418742718213262e-05,969.8670237961644,982
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=1]",6001215,858104,7,42008505,PlainEncodingStringColumnTensor,cpu,1.0,l_shipmode,PredicateEq,AIR,0.0216647843506349,0.0211173160932958,0.0224497239105403,0.0003060880244451,46.15785616950734,46
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=1]",6001215,858104,7,42008505,CPlainEncodingStringColumnTensor,cpu,1.0,l_shipmode,PredicateEq,AIR,0.035602015828521,0.034643068909645,0.0360403112135827,0.0003261212429273,28.08829715756969,29
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=1]",6001215,858104,8,48009720,DictionaryEncodingStringColumnTensor,cpu,1.0,l_shipmode,PredicateEq,AIR,0.0045025911528703,0.0040226522833108,0.0411772057414054,0.0026337814415101,222.09433769319813,215
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=1]",6001215,858104,8,48009720,CDictionaryEncodingStringColumnTensor,cpu,1.0,l_shipmode,PredicateEq,AIR,0.0046800960487459,0.0044559640809893,0.005249589215964,0.0001273856304547,213.6708284583087,193
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=2]",11997996,1715532,7,83985972,PlainEncodingStringColumnTensor,cuda,2.0,l_shipmode,PredicateEq,AIR,0.0011906307217265,0.0011306959204375,0.0026175468228757,0.0001153360552071,839.8909769015992,700
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=2]",11997996,1715532,7,83985972,CPlainEncodingStringColumnTensor,cuda,2.0,l_shipmode,PredicateEq,AIR,0.0017700517064634,0.0017062569968402,0.0019502202048897,4.425615568833765e-05,564.9552475492436,564
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=2]",11997996,1715532,8,95983968,DictionaryEncodingStringColumnTensor,cuda,2.0,l_shipmode,PredicateEq,AIR,0.0004478789038701,0.0004342240281403,0.0006317594088613,1.170801532591526e-05,2232.7463771097714,2166
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=2]",11997996,1715532,8,95983968,CDictionaryEncodingStringColumnTensor,cuda,2.0,l_shipmode,PredicateEq,AIR,0.0011333948131168,0.0011069797910749,0.0012348229065537,1.545866347106655e-05,882.3050788894667,889
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=2]",11997996,1715532,7,83985972,PlainEncodingStringColumnTensor,cpu,2.0,l_shipmode,PredicateEq,AIR,0.0418852124130353,0.0412922543473541,0.0425568628124892,0.0003253416803631,23.87477447025634,24
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=2]",11997996,1715532,7,83985972,CPlainEncodingStringColumnTensor,cpu,2.0,l_shipmode,PredicateEq,AIR,0.0710664228846629,0.070552309975028,0.071638710796833,0.0003210166001315,14.071342828426122,15
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=2]",11997996,1715532,8,95983968,DictionaryEncodingStringColumnTensor,cpu,2.0,l_shipmode,PredicateEq,AIR,0.0084314933275712,0.0082001183182001,0.008869388140738,0.000112738507018,118.6029521876001,122
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=2]",11997996,1715532,8,95983968,CDictionaryEncodingStringColumnTensor,cpu,2.0,l_shipmode,PredicateEq,AIR,0.0087615343337149,0.0085123907774686,0.009165019262582,0.0001202263012069,114.13526009387796,115
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=3]",17996609,2571601,7,125976263,PlainEncodingStringColumnTensor,cuda,3.0,l_shipmode,PredicateEq,AIR,0.00171547666264,0.0016334690153598,0.0021069068461656,0.0001447872558495,582.9283614159199,466
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=3]",17996609,2571601,7,125976263,CPlainEncodingStringColumnTensor,cuda,3.0,l_shipmode,PredicateEq,AIR,0.002373095509101,0.0023208032362163,0.0025170049630105,3.459635797641777e-05,421.3905408210071,427
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=3]",17996609,2571601,8,143972872,DictionaryEncodingStringColumnTensor,cuda,3.0,l_shipmode,PredicateEq,AIR,0.0005457152412234,0.0005325102247297,0.000656705815345,8.218062157814552e-06,1832.4575244738369,1702
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=3]",17996609,2571601,8,143972872,CDictionaryEncodingStringColumnTensor,cuda,3.0,l_shipmode,PredicateEq,AIR,0.0012293917255248,0.0012047360651195,0.0013588680885732,1.4454359090326348e-05,813.4103876232932,784
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=3]",17996609,2571601,7,125976263,PlainEncodingStringColumnTensor,cpu,3.0,l_shipmode,PredicateEq,AIR,0.0616076975129544,0.0609373981133103,0.062174854800105,0.0004083299120781,16.231737921868064,17
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=3]",17996609,2571601,7,125976263,CPlainEncodingStringColumnTensor,cpu,3.0,l_shipmode,PredicateEq,AIR,0.1051359498873353,0.1041208798997104,0.1057704300619661,0.0004921656466086,9.511494413391516,10
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=3]",17996609,2571601,8,143972872,DictionaryEncodingStringColumnTensor,cpu,3.0,l_shipmode,PredicateEq,AIR,0.0122192099926073,0.0120301051065325,0.0126642077229917,0.0001016008097513,81.83835130135296,83
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=3]",17996609,2571601,8,143972872,CDictionaryEncodingStringColumnTensor,cpu,3.0,l_shipmode,PredicateEq,AIR,0.0125127291624865,0.0123572158627212,0.0129435090348124,0.0001027158411988,79.91861623585844,82
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=4]",23996604,3427035,7,167976228,PlainEncodingStringColumnTensor,cuda,4.0,l_shipmode,PredicateEq,AIR,0.0022560134229218,0.002137865871191,0.0027768188156187,0.0002053724787125,443.2597740065064,356
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=4]",23996604,3427035,7,167976228,CPlainEncodingStringColumnTensor,cuda,4.0,l_shipmode,PredicateEq,AIR,0.0030784943231547,0.0029741427861154,0.0032226745970547,5.780596188084216e-05,324.83412182329994,319
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=4]",23996604,3427035,8,191972832,DictionaryEncodingStringColumnTensor,cuda,4.0,l_shipmode,PredicateEq,AIR,0.0006630945105465,0.00063993409276,0.0008638789877295,2.024668087147969e-05,1508.0806492813858,1169
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=4]",23996604,3427035,8,191972832,CDictionaryEncodingStringColumnTensor,cuda,4.0,l_shipmode,PredicateEq,AIR,0.0013564122249131,0.0013085519894957,0.0014502322301268,1.6213334978552667e-05,737.2390056894506,658
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=4]",23996604,3427035,7,167976228,PlainEncodingStringColumnTensor,cpu,4.0,l_shipmode,PredicateEq,AIR,0.0815804519404012,0.0806290791369974,0.0834030020050704,0.0007321177805544,12.257838443093595,13
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=4]",23996604,3427035,7,167976228,CPlainEncodingStringColumnTensor,cpu,4.0,l_shipmode,PredicateEq,AIR,0.1388387755889977,0.1382901612669229,0.1396401808597147,0.0004570212606074,7.202598811158377,7
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=4]",23996604,3427035,8,191972832,DictionaryEncodingStringColumnTensor,cpu,4.0,l_shipmode,PredicateEq,AIR,0.0160328148345111,0.0158416372723877,0.0186547450721263,0.0003546404076596,62.37207940850572,61
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=4]",23996604,3427035,8,191972832,CDictionaryEncodingStringColumnTensor,cpu,4.0,l_shipmode,PredicateEq,AIR,0.0163121737930322,0.0160961891524493,0.0165682449005544,9.885458063554148e-05,61.30390790877597,62
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=5]",29999795,4285543,7,209998565,PlainEncodingStringColumnTensor,cuda,5.0,l_shipmode,PredicateEq,AIR,0.0028104463150848,0.0026517622172832,0.0034901117905974,0.0002652771570488,355.8153716128977,287
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=5]",29999795,4285543,7,209998565,CPlainEncodingStringColumnTensor,cuda,5.0,l_shipmode,PredicateEq,AIR,0.0036949876829925,0.0035958616062998,0.0038910433650016,5.358664666676309e-05,270.6368967352306,264
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=5]",29999795,4285543,8,239998360,DictionaryEncodingStringColumnTensor,cuda,5.0,l_shipmode,PredicateEq,AIR,0.0007800780535197,0.0007502040825784,0.0009091151878237,2.2856849897223395e-05,1281.92300179185,986
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=5]",29999795,4285543,8,239998360,CDictionaryEncodingStringColumnTensor,cuda,5.0,l_shipmode,PredicateEq,AIR,0.0014714296143886,0.0014264560304582,0.002407148014754,4.8456434149245374e-05,679.6111687717465,582
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=5]",29999795,4285543,7,209998565,PlainEncodingStringColumnTensor,cpu,5.0,l_shipmode,PredicateEq,AIR,0.101435572374612,0.1008389531634748,0.1027695769444108,0.0006191156923631,9.85847446403611,10
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=5]",29999795,4285543,7,209998565,CPlainEncodingStringColumnTensor,cpu,5.0,l_shipmode,PredicateEq,AIR,0.1821537349993983,0.1814229171723127,0.1840485576540231,0.0009644986176888,5.489868214908153,6
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=5]",29999795,4285543,8,239998360,DictionaryEncodingStringColumnTensor,cpu,5.0,l_shipmode,PredicateEq,AIR,0.0197683771177395,0.01955526182428,0.0199613631702959,9.583996622530936e-05,50.58584192541673,51
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=5]",29999795,4285543,8,239998360,CDictionaryEncodingStringColumnTensor,cpu,5.0,l_shipmode,PredicateEq,AIR,0.0202597992215305,0.0199150457046926,0.0261442339979112,0.0009154954292334,49.3588307102904,50
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=6]",36000148,5141780,7,252001036,PlainEncodingStringColumnTensor,cuda,6.0,l_shipmode,PredicateEq,AIR,0.0033983850441713,0.0031566191464662,0.0040645822882652,0.0003520572049424,294.2574155083199,234
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=6]",36000148,5141780,7,252001036,CPlainEncodingStringColumnTensor,cuda,6.0,l_shipmode,PredicateEq,AIR,0.0042245836060844,0.0041952501051127,0.004333000164479,1.7926141230785795e-05,236.70971940518663,234
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=6]",36000148,5141780,8,288001184,DictionaryEncodingStringColumnTensor,cuda,6.0,l_shipmode,PredicateEq,AIR,0.0008921040581019,0.0008621858432888,0.0010153460316359,2.302069433722442e-05,1120.9454669757351,838
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=6]",36000148,5141780,8,288001184,CDictionaryEncodingStringColumnTensor,cuda,6.0,l_shipmode,PredicateEq,AIR,0.0015775129615223,0.0015399721451103,0.0016827629879117,2.4944054277542734e-05,633.9092130406151,546
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=6]",36000148,5141780,7,252001036,PlainEncodingStringColumnTensor,cpu,6.0,l_shipmode,PredicateEq,AIR,0.1207597438349492,0.120212169829756,0.1216776520013809,0.0004960043147065,8.280905277231874,9
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=6]",36000148,5141780,7,252001036,CPlainEncodingStringColumnTensor,cpu,6.0,l_shipmode,PredicateEq,AIR,0.2322492004372179,0.2315040971152484,0.2330358629114926,0.0005870568499878,4.305719882425696,5
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=6]",36000148,5141780,8,288001184,DictionaryEncodingStringColumnTensor,cpu,6.0,l_shipmode,PredicateEq,AIR,0.0234543708867804,0.0232819849625229,0.0237021031789481,9.9048007605445e-05,42.63597624627086,43
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=6]",36000148,5141780,8,288001184,CDictionaryEncodingStringColumnTensor,cpu,6.0,l_shipmode,PredicateEq,AIR,0.0238885673109528,0.0237246048636734,0.0242252242751419,0.0001081803968665,41.86102862441239,43
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=7]",41995307,5997233,7,293967149,PlainEncodingStringColumnTensor,cuda,7.0,l_shipmode,PredicateEq,AIR,0.0038109781534069,0.0036648041568696,0.0046922727487981,0.0003071744710267,262.39982486018926,202
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=7]",41995307,5997233,7,293967149,CPlainEncodingStringColumnTensor,cuda,7.0,l_shipmode,PredicateEq,AIR,0.0049076716239513,0.0048299953341484,0.0050201551057398,4.544377460830697e-05,203.7626142547145,201
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=7]",41995307,5997233,8,335962456,DictionaryEncodingStringColumnTensor,cuda,7.0,l_shipmode,PredicateEq,AIR,0.0009833907469353,0.0009661428630352,0.0017221081070601,2.9252462095911368e-05,1016.8897796897412,771
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=7]",41995307,5997233,8,335962456,CDictionaryEncodingStringColumnTensor,cuda,7.0,l_shipmode,PredicateEq,AIR,0.0016655326607405,0.001643958967179,0.0018042530864477,1.798088777616547e-05,600.408520091936,506
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=7]",41995307,5997233,7,293967149,PlainEncodingStringColumnTensor,cpu,7.0,l_shipmode,PredicateEq,AIR,0.1451001262425311,0.14447733014822,0.145424738060683,0.0004065886601959,6.891792763353805,7
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=7]",41995307,5997233,7,293967149,CPlainEncodingStringColumnTensor,cpu,7.0,l_shipmode,PredicateEq,AIR,0.2763457604683935,0.2753849336877465,0.2767548328265548,0.0005580044639208,3.618655116347887,5
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=7]",41995307,5997233,8,335962456,DictionaryEncodingStringColumnTensor,cpu,7.0,l_shipmode,PredicateEq,AIR,0.0271679033349091,0.0270187347196042,0.0272778063081204,6.889208131206846e-05,36.80814038803861,37
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=7]",41995307,5997233,8,335962456,CDictionaryEncodingStringColumnTensor,cpu,7.0,l_shipmode,PredicateEq,AIR,0.0276798834973895,0.0274128019809722,0.0310501637868583,0.0005823473341435,36.12731968667091,37
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=8]",47989007,6853099,7,335923049,PlainEncodingStringColumnTensor,cuda,8.0,l_shipmode,PredicateEq,AIR,0.0044327100712273,0.0041692000813782,0.0062610190361738,0.0004542014790237,225.5956252340926,175
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=8]",47989007,6853099,7,335923049,CPlainEncodingStringColumnTensor,cuda,8.0,l_shipmode,PredicateEq,AIR,0.0055504940722263,0.0054600997827947,0.0097101842984557,0.0003166568296257,180.16414160386552,178
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=8]",47989007,6853099,8,383912056,DictionaryEncodingStringColumnTensor,cuda,8.0,l_shipmode,PredicateEq,AIR,0.0010886882766813,0.0010716640390455,0.0012256358750164,1.3986445191312876e-05,918.5365741682496,695
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=8]",47989007,6853099,8,383912056,CDictionaryEncodingStringColumnTensor,cuda,8.0,l_shipmode,PredicateEq,AIR,0.0017757373971418,0.0017409319989383,0.0043608536943793,0.0001217364772796,563.1463309887705,468
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=8]",47989007,6853099,7,335923049,PlainEncodingStringColumnTensor,cpu,8.0,l_shipmode,PredicateEq,AIR,0.1286465706652961,0.1281817411072552,0.1302134161815047,0.0006465210295793,7.77323480003001,8
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=8]",47989007,6853099,7,335923049,CPlainEncodingStringColumnTensor,cpu,8.0,l_shipmode,PredicateEq,AIR,0.2350345590151846,0.2339712949469685,0.2357488782145083,0.0006640779723648,4.254693455252229,5
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=8]",47989007,6853099,8,383912056,DictionaryEncodingStringColumnTensor,cpu,8.0,l_shipmode,PredicateEq,AIR,0.0311205473897809,0.0307434131391346,0.0382407079450786,0.0012825188550922,32.13311088250236,33
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=8]",47989007,6853099,8,383912056,CDictionaryEncodingStringColumnTensor,cpu,8.0,l_shipmode,PredicateEq,AIR,0.0313923094945494,0.0311211980879306,0.0346516971476376,0.0006076746959416,31.854935686513542,32
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=9]",53986608,7709685,7,377906256,PlainEncodingStringColumnTensor,cuda,9.0,l_shipmode,PredicateEq,AIR,0.0048879361650571,0.0046792780049145,0.0059626628644764,0.000425910180489,204.5853231776613,153
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=9]",53986608,7709685,7,377906256,CPlainEncodingStringColumnTensor,cuda,9.0,l_shipmode,PredicateEq,AIR,0.0061063154920702,0.0060627930797636,0.007334014866501,0.0001006127972865,163.76487610222722,160
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=9]",53986608,7709685,8,431892864,DictionaryEncodingStringColumnTensor,cuda,9.0,l_shipmode,PredicateEq,AIR,0.001219167130878,0.0011835051700472,0.0023407712578773,5.154024675731369e-05,820.2320868671884,584
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=9]",53986608,7709685,8,431892864,CDictionaryEncodingStringColumnTensor,cuda,9.0,l_shipmode,PredicateEq,AIR,0.0019030547265311,0.0018593478016555,0.0021283789537847,2.9519920859496607e-05,525.4709631092766,417
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=9]",53986608,7709685,7,377906256,PlainEncodingStringColumnTensor,cpu,9.0,l_shipmode,PredicateEq,AIR,0.1447430252363639,0.1442710822448134,0.1457806159742176,0.0005065369024979,6.9087957666147295,7
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=9]",53986608,7709685,7,377906256,CPlainEncodingStringColumnTensor,cpu,9.0,l_shipmode,PredicateEq,AIR,0.2623255992308259,0.2614157958887517,0.2634207210503518,0.0007186578737968,3.812056478407502,5
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=9]",53986608,7709685,8,431892864,DictionaryEncodingStringColumnTensor,cpu,9.0,l_shipmode,PredicateEq,AIR,0.0347617394756525,0.0345625667832791,0.0359334382228553,0.0002461026944282,28.767260070526927,30
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=9]",53986608,7709685,8,431892864,CDictionaryEncodingStringColumnTensor,cpu,9.0,l_shipmode,PredicateEq,AIR,0.035006630555566,0.0348159079439938,0.0361968278884887,0.0002463241359969,28.566016898218763,29
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=10]",59986052,8566164,7,419902364,PlainEncodingStringColumnTensor,cuda,10.0,l_shipmode,PredicateEq,AIR,0.0054235642343493,0.0051877931691706,0.0065542757511138,0.0003775208345687,184.3805948985812,140
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=10]",59986052,8566164,7,419902364,CPlainEncodingStringColumnTensor,cuda,10.0,l_shipmode,PredicateEq,AIR,0.0068280992867506,0.0067170052789151,0.0070098601281642,6.395743804478312e-05,146.4536407577467,138
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=10]",59986052,8566164,8,479888416,DictionaryEncodingStringColumnTensor,cuda,10.0,l_shipmode,PredicateEq,AIR,0.0013290143679649,0.0012915702536702,0.0014890758320689,2.8494405103544584e-05,752.4373130226235,544
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=10]",59986052,8566164,8,479888416,CDictionaryEncodingStringColumnTensor,cuda,10.0,l_shipmode,PredicateEq,AIR,0.0020064797723972,0.0019694659858942,0.0022685541771352,2.850553001459824e-05,498.3852883825754,395
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=10]",59986052,8566164,7,419902364,PlainEncodingStringColumnTensor,cpu,10.0,l_shipmode,PredicateEq,AIR,0.1607350055793566,0.1604485758580267,0.1610534437932074,0.0002267306907015,6.221420134310998,7
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=10]",59986052,8566164,7,419902364,CPlainEncodingStringColumnTensor,cpu,10.0,l_shipmode,PredicateEq,AIR,0.2905910023488104,0.2900484832935035,0.2909511462785303,0.0003516280595036,3.4412627779839227,5
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=10]",59986052,8566164,8,479888416,DictionaryEncodingStringColumnTensor,cpu,10.0,l_shipmode,PredicateEq,AIR,0.0382946219847158,0.0381364081986248,0.0386047973297536,0.0001267469183287,26.11332735962561,27
"[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=10]",59986052,8566164,8,479888416,CDictionaryEncodingStringColumnTensor,cpu,10.0,l_shipmode,PredicateEq,AIR,0.0387671392661734,0.0383707429282367,0.0404088189825415,0.0003625064434435,25.79504237168611,26
