name,param:device,param:operators,param:scale,param:tensor_cls,min,max,mean,stddev,median,iqr,outliers,ops,rounds,iterations
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.1]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.1,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.0002074441872537136,0.002570316195487976,0.00022069827540171716,3.954023959589588e-05,0.00021986220963299274,1.2854579836130142e-05,12;58,4531.073014412053,3732,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.2]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.2,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.00024492526426911354,0.00034234998747706413,0.0002650091092065734,1.5273512574134183e-05,0.00025595584884285927,2.759462222456932e-05,375;4,3773.455195536334,2067,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.1]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.1,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.00026227720081806183,0.0004556938074529171,0.00026895262928212466,7.646174461063783e-06,0.0002672867849469185,3.3956021070480347e-06,191;276,3718.1268785850934,3513,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.2]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.2,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.000262698158621788,0.000552136916667223,0.00027341859064571766,1.2917101592589688e-05,0.00026958202943205833,9.834184311330318e-06,271;192,3657.3957814585865,3177,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.3]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.3,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0002637510187923908,0.0015495400875806808,0.00027355580699649896,2.47210592135962e-05,0.00026895548216998577,6.266403943300247e-06,178;415,3655.5612216003815,3572,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.4]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.4,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.00026460178196430206,0.00037241727113723755,0.00027640634423683157,1.302230619442144e-05,0.00027125398628413677,8.946983143687248e-06,460;434,3617.861966088507,3504,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.5]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.5,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0002753431908786297,0.0004329807125031948,0.0002886596857831719,1.023685585135366e-05,0.0002853209152817726,5.7620927691459656e-06,351;380,3464.287010799127,3382,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.3]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.3,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.00029111187905073166,0.0005554426461458206,0.00031152628455511055,2.152673186404895e-05,0.0002981657162308693,4.104664549231529e-05,906;2,3210.0020113169453,2794,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.6]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.6,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.00029401760548353195,0.001423581037670374,0.000308399046012351,2.4938852270940163e-05,0.00030180811882019043,1.445738598704338e-05,232;216,3242.5521833811094,3154,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.7]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.7,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.00030484795570373535,0.0004789493978023529,0.0003136664085761735,9.657000245691587e-06,0.0003112400881946087,3.747176378965378e-06,208;326,3188.100391557075,3062,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.8]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.8,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0003129327669739723,0.0004751407541334629,0.00032808123120002725,1.4424184989534622e-05,0.0003229030407965183,1.2023025192320347e-05,427;280,3048.0256256729044,3017,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.9]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.9,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0003250059671700001,0.0004951893351972103,0.00033996850701680485,1.524658639206446e-05,0.0003335932269692421,1.3706041499972343e-05,353;200,2941.448926475326,2569,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=1.0]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",1.0,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0003342139534652233,0.00048725400120019913,0.0003451099492255842,8.695877890734165e-06,0.00034308992326259613,4.337751306593418e-06,259;284,2897.62726992939,2823,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=1]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",1,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0003342842683196068,0.0005538011901080608,0.0003453682857860556,9.20049667234879e-06,0.00034324126318097115,4.559289664030075e-06,210;231,2895.459835647641,2810,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.4]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.4,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.0003410973586142063,0.0005992860533297062,0.00036956985108715213,2.9858809040356564e-05,0.0003510359674692154,5.855062045156956e-05,765;4,2705.848426375504,2316,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.1]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.1,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.00034943316131830215,0.0017938027158379555,0.00037124070520112417,3.58947576979768e-05,0.000367817934602499,1.3378215953707695e-05,41;79,2693.6701336623037,1989,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.5]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.5,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.00038883835077285767,0.002011396922171116,0.0004130767627127751,5.065241970394807e-05,0.0003971988335251808,1.4347955584526062e-05,362;404,2420.857550622693,2058,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=2]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",2,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.00043422402814030647,0.0006317594088613987,0.0004478789038701621,1.170801532591526e-05,0.00044482387602329254,6.2533654272556305e-06,216;220,2232.7463771097714,2166,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.6]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.6,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.0004390035755932331,0.0007227007299661636,0.00046372587557559115,3.538886706165791e-05,0.0004462171345949173,1.35109294205904e-05,337;359,2156.446410842976,1811,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.7]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.7,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.0004904703237116337,0.0006532990373671055,0.0005150340508436177,3.8143814462089484e-05,0.0004965669941157103,1.1175870895385742e-05,273;288,1941.6191965599476,1532,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=3]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",3,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0005325102247297764,0.0006567058153450489,0.0005457152412234686,8.218062157814552e-06,0.0005440518725663424,6.2622129917144775e-06,235;116,1832.4575244738369,1702,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.8]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.8,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.0005375398322939873,0.0007489309646189213,0.0005611311581684746,3.7761520090582194e-05,0.000546647235751152,1.3369717635214329e-05,183;186,1782.1145474508812,1487,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.2]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.2,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0005785282701253891,0.0035520498640835285,0.000615382849905333,8.608020289129238e-05,0.0006100630853325129,1.1993572115898132e-05,6;97,1625.0046619821048,1238,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.9]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.9,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.0005879560485482216,0.0008556628599762917,0.0006265519418959677,5.583665147635279e-05,0.0005942524876445532,3.489595837891102e-05,317;317,1596.036869623236,1284,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=1.0]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",1.0,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.000635495875030756,0.0008712029084563255,0.0006759348010744716,5.8611393254391824e-05,0.0006434409879148006,2.2667343728244305e-05,294;294,1479.4326293163062,1243,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=1]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",1,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.0006358372047543526,0.0009749899618327618,0.0006674411581270249,5.261509911548105e-05,0.0006431299261748791,7.378985174000263e-06,218;245,1498.259416314994,1263,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=4]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",4,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0006399340927600861,0.0008638789877295494,0.0006630945105465739,2.0246680871479686e-05,0.0006559141911566257,2.137769479304552e-05,208;61,1508.0806492813858,1169,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.1]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.1,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0006483900360763073,0.0022250008769333363,0.0007447283149670108,5.4943253105339156e-05,0.000747353071346879,5.1647890359163284e-05,106;5,1342.771558302167,1252,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=5]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",5,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0007502040825784206,0.0009091151878237724,0.0007800780535197645,2.2856849897223395e-05,0.0007729660719633102,2.675876021385193e-05,205;37,1281.92300179185,986,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.3]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.3,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0008023716509342194,0.001062937080860138,0.0008468825030378056,2.1046606855896072e-05,0.000846510985866189,2.179061993956566e-05,153;32,1180.8013466011578,902,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=6]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",6,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0008621858432888985,0.0010153460316359997,0.0008921040581019155,2.302069433722442e-05,0.0008856554049998522,2.6409048587083817e-05,179;33,1120.9454669757351,838,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.2]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.2,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0008986350148916245,0.0014007771387696266,0.0009499627225612458,3.514627555712518e-05,0.0009420230053365231,4.0256185457110405e-05,161;27,1052.6728852094807,976,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.2]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.2,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.0009152260608971119,0.0018785642459988594,0.0009351466844279603,3.4161893298813535e-05,0.00093055609613657,7.889699190855026e-06,37;87,1069.3509549378462,933,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.1]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.1,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.0009158882312476635,0.0010816622525453568,0.0009363993557120268,1.5119339636544541e-05,0.0009324389975517988,8.646398782730103e-06,131;101,1067.9204272194443,1048,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.3]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.3,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.0009239232167601585,0.0011492203921079636,0.0009513974974640892,1.9748560011291478e-05,0.0009465962648391724,1.5100464224815369e-05,150;73,1051.085379839088,1043,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.4]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.4,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0009371479973196983,0.001179588958621025,0.0009749812058437773,2.3963072651790983e-05,0.0009671649895608425,2.9991264455020428e-05,236;25,1025.6607963376798,1017,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.4]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.4,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.0009383503347635269,0.0011350130662322044,0.0009593063486756159,1.7519678942353462e-05,0.000954190269112587,1.0019051842391491e-05,153;145,1042.4198707540759,1037,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.3]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.3,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0009391619823873043,0.00115103367716074,0.0009675626916117157,1.9687780726601047e-05,0.0009618047624826431,2.125813625752926e-05,163;35,1033.5247614128773,1023,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.1]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.1,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0009398628026247025,0.0010408847592771053,0.0009612384211952584,1.3696272992506463e-05,0.0009571858681738377,9.623821824789047e-06,169;110,1040.3246249318076,1040,1
