name,param:device,param:operators,param:scale,param:tensor_cls,min,max,mean,stddev,median,iqr,outliers,ops,rounds,iterations
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.2]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.2,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0009417370893061161,0.0011641290038824081,0.0009729560493895956,1.8711291484789567e-05,0.0009666341356933117,2.059992402791977e-05,197;40,1027.7956549295018,1018,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.5]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.5,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.000951114110648632,0.0011490699835121632,0.0009717018968052979,1.4561569861646337e-05,0.0009682369418442249,1.1161784641444683e-05,157;88,1029.1222063965697,1017,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.5]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.5,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.0009592799469828606,0.0012553208507597446,0.0009944045157448463,2.5436921180061713e-05,0.0009881849400699139,3.641389776021242e-05,231;10,1005.6269698765019,993,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=7]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",7,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.000966142863035202,0.001722108107060194,0.0009833907469353324,2.9252462095911368e-05,0.0009799692779779434,7.531372830271721e-06,18;58,1016.8897796897411,771,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.6]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.6,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0009704716503620148,0.0011555920355021954,0.000996243869022446,1.767161102305419e-05,0.0009903188329190016,1.8194783478975296e-05,180;59,1003.7702926907241,1014,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.7]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.7,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.000978155992925167,0.0011933441273868084,0.0010011883885308933,1.892703520463882e-05,0.0009951279498636723,1.237576361745596e-05,149;126,998.813022060077,977,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.6]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.6,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.000979578122496605,0.0011771530844271183,0.0010011446457571663,1.7299213569190766e-05,0.0009970320388674736,1.2864591553807259e-05,133;83,998.856662958727,951,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.8]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.8,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0009890771470963955,0.0011843969114124775,0.0010205408794134404,1.9627637321516793e-05,0.0010155360214412212,1.7578131519258022e-05,192;75,979.8725559869328,991,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.9]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.9,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0009936559945344925,0.0011798683553934097,0.001022975322899449,1.627528636439683e-05,0.0010188124142587185,1.532910391688347e-05,189;66,977.5406870672803,974,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=1]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",1,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0010004881769418716,0.0011680158786475658,0.0010310691831606894,1.4187427182132619e-05,0.0010283158626407385,1.1142808943986893e-05,168;84,969.8670237961643,982,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=1.0]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",1.0,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0010043960064649582,0.0016957679763436317,0.0010340022715432022,2.5722513932243488e-05,0.0010314667597413063,1.056829933077097e-05,49;64,967.115863785816,971,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.7]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.7,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.0010205567814409733,0.001111478079110384,0.0010392174682926744,1.3332271885889146e-05,0.0010349235963076353,1.1792173609137535e-05,144;88,962.2625008824142,956,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.4]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.4,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0010486701503396034,0.001314062625169754,0.0011015074759526595,2.5827002006485132e-05,0.0010972018353641033,2.0538573153316975e-05,134;57,907.8467662102167,649,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=8]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",8,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0010716640390455723,0.0012256358750164509,0.0010886882766813254,1.3986445191312876e-05,0.0010859197936952114,8.543138392269611e-06,59;51,918.5365741682496,695,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.8]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.8,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.0010959291830658913,0.0012731663882732391,0.0011209723172544565,1.806531211276006e-05,0.0011149458587169647,1.7781159840524197e-05,167;55,892.0826898288192,893,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=2]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",2,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0011069797910749912,0.0012348229065537453,0.0011333948131168788,1.545866347106655e-05,0.0011292528361082077,1.4476827345788479e-05,182;74,882.3050788894667,889,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.9]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.9,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.0011251550167798996,0.0013030418194830418,0.0011512744794309345,1.535545649421605e-05,0.0011472420301288366,1.459755003452301e-05,157;44,868.6025946603904,866,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=2]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",2,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.0011306959204375744,0.002617546822875738,0.0011906307217265878,0.00011533605520716553,0.0011409546714276075,2.5798799470067024e-05,109;120,839.8909769015992,700,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.3]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.3,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0011393111199140549,0.001500115729868412,0.001221732460887906,4.687760157465491e-05,0.001210327260196209,4.987430293112993e-05,203;44,818.5098063722071,805,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=1]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",1,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.0011829650029540062,0.002265067771077156,0.0012108410579444717,4.071667184536327e-05,0.0012065789196640253,1.1962838470935822e-05,20;46,825.8722261182683,822,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=9]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",9,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0011835051700472832,0.00234077125787735,0.0012191671308780677,5.154024675731369e-05,0.0012126609217375517,3.0476832762360573e-05,17;13,820.2320868671884,584,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=1.0]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",1.0,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.0011860798113048077,0.0014098049141466618,0.001208750379059319,1.524228161536383e-05,0.0012065793853253126,1.1000782251358032e-05,89;43,827.3006712752602,824,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=3]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",3,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.001204736065119505,0.0013588680885732174,0.001229391725524804,1.4454359090326348e-05,0.0012263571843504906,1.0399380698800087e-05,133;79,813.4103876232932,784,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=10]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",10,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0012915702536702156,0.0014890758320689201,0.0013290143679649405,2.8494405103544584e-05,0.0013226547744125128,3.7200748920440674e-05,137;11,752.4373130226235,544,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.5]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.5,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0013076714240014553,0.001583583652973175,0.0013719583238144554,2.8534019304134634e-05,0.0013688120525330305,2.6870518922805786e-05,133;28,728.8851145417451,620,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=4]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",4,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0013085519894957542,0.0014502322301268578,0.0013564122249131688,1.6213334978552667e-05,0.0013541497755795717,1.855473965406418e-05,154;22,737.2390056894506,658,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.4]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.4,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.001378416083753109,0.0019331681542098522,0.0014585303481946443,4.2188113797171085e-05,0.0014545400626957417,4.4058775529265404e-05,102;16,685.6216610355698,549,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=5]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",5,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.001426456030458212,0.002407148014754057,0.0014714296143886047,4.8456434149245374e-05,0.001462089130654931,3.724126145243645e-05,35;13,679.6111687717465,582,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=6]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",6,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0015399721451103687,0.0016827629879117012,0.0015775129615223451,2.4944054277542734e-05,0.0015717926435172558,2.7042347937822342e-05,125;25,633.9092130406151,546,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=3]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",3,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.0016334690153598785,0.002106906846165657,0.001715476662640024,0.0001447872558495033,0.0016486779786646366,3.974512219429016e-05,73;73,582.9283614159199,466,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=7]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",7,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.00164395896717906,0.0018042530864477158,0.0016655326607405198,1.798088777616547e-05,0.0016615376807749271,1.0961201041936874e-05,38;33,600.408520091936,506,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.5]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.5,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0016771620139479637,0.002096096985042095,0.0017919782865515686,5.460529881402576e-05,0.001786068081855774,6.821379065513611e-05,125;14,558.0424760192665,471,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=0.1]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.1,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.0016902661882340908,0.0034070750698447227,0.0017317181313285558,9.174707163906869e-05,0.0017228489741683006,1.6707461327314377e-05,7;21,577.461182572946,373,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=2]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",2,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.0017062569968402386,0.0019502202048897743,0.0017700517064634157,4.425615568833765e-05,0.0017663217149674892,7.772189565002918e-05,236;2,564.9552475492436,564,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=8]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",8,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.001740931998938322,0.00436085369437933,0.001775737397141882,0.0001217364772796746,0.0017653743270784616,1.3917917385697365e-05,4;44,563.1463309887705,468,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.6]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.6,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0018059168942272663,0.02268310682848096,0.0019402275725439624,0.0010260177633867886,0.0018712603487074375,6.295437924563885e-05,1;25,515.4034578989273,412,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=9]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",9,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.001859347801655531,0.002128378953784704,0.0019030547265311798,2.9519920859496607e-05,0.0018964679911732674,3.446056507527828e-05,81;10,525.4709631092766,417,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=10]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",10,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.001969465985894203,0.002268554177135229,0.0020064797723972345,2.8505530014598242e-05,0.0019995728507637978,3.162166103720665e-05,83;14,498.3852883825754,395,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=4]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",4,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.0021378658711910248,0.0027768188156187534,0.0022560134229218857,0.00020537247871250526,0.0021537060383707285,3.987504169344902e-05,67;68,443.25977400650635,356,1
