name,param:device,param:operators,param:scale,param:tensor_cls,min,max,mean,stddev,median,iqr,outliers,ops,rounds,iterations
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.6]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.6,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0021905871108174324,0.0026067961007356644,0.002315382859328898,6.846605498694908e-05,0.00230872118845582,0.000104710110463202,128;4,431.8940152687513,369,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=3]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",3,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.0023208032362163067,0.0025170049630105495,0.002373095509101063,3.459635797641777e-05,0.0023637847043573856,4.606391303241253e-05,116;9,421.39054082100705,427,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.7]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.7,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0024059838615357876,0.0031550261192023754,0.0025252055901149153,0.00011006282253605984,0.0024916683323681355,0.00012185645755380392,52;17,396.00736031734067,341,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=5]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",5,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.002651762217283249,0.003490111790597439,0.002810446315084808,0.0002652771570488345,0.002676689065992832,5.411740858107805e-05,58;59,355.8153716128977,287,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.7]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.7,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.0027955537661910057,0.0035474710166454315,0.0029847557832417154,0.00012992339748128136,0.002967851236462593,0.0001653385115787387,94;7,335.03578604809985,307,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.8]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.8,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.002950327005237341,0.0037768250331282616,0.0031355221147248893,0.00017587772741119422,0.0030441959388554096,0.00021844368893653154,54;5,318.9261511835135,277,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=4]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",4,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.002974142786115408,0.00322267459705472,0.0030784943231547887,5.780596188084216e-05,0.003077079076319933,9.58519522100687e-05,124;0,324.83412182329994,319,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=6]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",6,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.003156619146466255,0.004064582288265228,0.0033983850441713873,0.0003520572049424345,0.0031812009401619434,0.0007780366577208042,65;0,294.2574155083199,234,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=0.2]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.2,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.003300321754068136,0.005361393094062805,0.003411852922674614,0.00013538227920199158,0.003395993262529373,0.00010285223834216595,3;3,293.0958697997104,291,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.8]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.8,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.003357980865985155,0.004069190938025713,0.0035827575450547147,0.00011981604030328438,0.0035708744544535875,0.0001613115891814232,74;6,279.1146170022868,276,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.9]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.9,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.0035457578487694263,0.005020695738494396,0.0037531533305243145,0.00013860328739784657,0.003732631914317608,0.0001558100339025259,39;4,266.442618229056,244,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=5]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",5,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.003595861606299877,0.0038910433650016785,0.003694987682992536,5.3586646666763084e-05,0.0036887540481984615,7.577426731586456e-05,83;3,270.6368967352306,264,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=7]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",7,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.00366480415686965,0.004692272748798132,0.0038109781534069838,0.00030717447102677234,0.0036894353106617928,4.218984395265579e-05,26;28,262.39982486018926,202,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.9]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.9,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.00393251096829772,0.00476028211414814,0.004173796714205574,0.00011970950619693574,0.004165474325418472,0.00014552369248121977,46;7,239.59001083988744,227,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=1]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",1,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.00402265228331089,0.04117720574140549,0.004502591152870378,0.0026337814415101466,0.004278567153960466,0.00012806837912648916,2;6,222.09433769319813,215,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=1.0]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",1.0,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.004091794136911631,0.004907100927084684,0.004261619662822272,0.00010615139666013008,0.004251205828040838,0.00014495756477117538,69;3,234.65256853488106,213,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=0.1]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.1,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.004143550992012024,0.005731734912842512,0.004324109614211714,0.00015328538627131446,0.0043070821557193995,0.000150010222569108,23;4,231.2614825288836,212,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=8]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",8,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.0041692000813782215,0.0062610190361738205,0.00443271007122738,0.00045420147902377675,0.004188696853816509,4.9533904530107975e-05,40;41,225.5956252340926,175,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=6]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",6,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.004195250105112791,0.004333000164479017,0.004224583606084443,1.7926141230785795e-05,0.004220051458105445,1.9857194274663925e-05,51;7,236.70971940518666,234,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=1.0]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",1.0,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.004418423864990473,0.005363525822758675,0.0046206117840483785,0.0001357036836531286,0.0046100621111691,0.00018790597096085548,48;4,216.42155773663453,208,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=1]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",1,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.004455964080989361,0.005249589215964079,0.00468009604874593,0.00012738563045471623,0.004682024009525776,0.00016132357995957136,52;6,213.6708284583087,193,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=9]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",9,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.004679278004914522,0.005962662864476442,0.004887936165057172,0.00042591018048901836,0.004704274702817202,3.5167322494089603e-05,24;24,204.58532317766134,153,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=7]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",7,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.004829995334148407,0.005020155105739832,0.004907671623951316,4.544377460830697e-05,0.0048930449411273,5.928613245487213e-05,64;0,203.76261425471446,201,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=0.3]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.3,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.004918621852993965,0.005469006951898336,0.005024709642280877,6.699660547504713e-05,0.005009985063225031,8.541939314454794e-05,45;3,199.01647481984008,193,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=10]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",10,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.005187793169170618,0.006554275751113892,0.005423564234349344,0.0003775208345687708,0.005230589536949992,0.00030264840461313725,14;13,184.38059489858117,140,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=8]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",8,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.005460099782794714,0.009710184298455715,0.005550494072226326,0.0003166568296257979,0.005516486708074808,5.5946409702301025e-05,1;8,180.16414160386552,178,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=0.2]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.2,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.005679154768586159,0.006351861171424389,0.005944822197369997,0.00011712459667791109,0.005966168828308582,0.00015824264846742153,51;1,168.21360955797843,159,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=9]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",9,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.006062793079763651,0.007334014866501093,0.00610631549207028,0.0001006127972865022,0.0060918491799384356,2.1801795810461044e-05,2;15,163.76487610222722,160,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=0.4]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.4,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.00660345796495676,0.009359567426145077,0.0067407349187906095,0.00022727643706542156,0.0067141093313694,8.190539665520191e-05,2;5,148.35177648246923,147,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=10]",cuda,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",10,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.006717005278915167,0.007009860128164291,0.006828099286750607,6.395743804478312e-05,0.006818727357313037,8.993083611130714e-05,39;1,146.4536407577467,138,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=0.3]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.3,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.007507475093007088,0.008585027884691954,0.007886594343606545,0.00024623677245013147,0.007870883215218782,0.0002732686698436737,29;8,126.7974434123994,115,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=2]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",2,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.008200118318200111,0.00886938814073801,0.008431493327571232,0.00011273850701801108,0.008437403477728367,0.0001413184218108654,33;2,118.6029521876001,122,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=0.5]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.5,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.008304376155138016,0.008746284991502762,0.008461533724760809,6.971449696873718e-05,0.008447296917438507,8.242379408329725e-05,26;2,118.18188434015467,119,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=2]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",2,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.008512390777468681,0.009165019262582064,0.008761534333714972,0.0001202263012069946,0.00877363607287407,0.00018023443408310413,39;1,114.13526009387795,115,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=0.4]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.4,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.00962069258093834,0.010659894905984402,0.010156116681173444,0.00021858322184005843,0.010186336934566498,0.00023952382616698742,24;4,98.4628309611405,88,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=0.6]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.6,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.009912187233567238,0.010507515165954828,0.010101150797337902,0.00012177739247765234,0.010078907944262028,0.0001663658767938614,34;1,98.99862105449847,98,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=0.7]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.7,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.0115496632643044,0.012250503059476614,0.011774097298553516,0.00014682383652414284,0.01173796085640788,0.00016114581376314163,24;3,84.93220113977256,86,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=3]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",3,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.012030105106532574,0.012664207722991705,0.012219209992607316,0.0001016008097513418,0.012206781189888716,9.984895586967468e-05,18;3,81.83835130135296,83,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=0.5]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.5,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.012220685835927725,0.014193259179592133,0.012622056785039604,0.0002529848752937824,0.012644796399399638,0.0002278527244925499,15;2,79.22639051864022,80,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=3]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",3,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.012357215862721205,0.01294350903481245,0.012512729162486589,0.00010271584119889207,0.012510285479947925,9.157415479421616e-05,23;3,79.91861623585844,82,1
