name,param:device,param:operators,param:scale,param:tensor_cls,min,max,mean,stddev,median,iqr,outliers,ops,rounds,iterations
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=0.8]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.8,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.013253164943307638,0.018072219099849463,0.015126045444048941,0.0019770543627580205,0.013615618227049708,0.003849473549053073,28;0,66.11113286013769,76,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=0.9]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.9,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.014855725690722466,0.015512883197516203,0.015085626803616534,0.0001638971845263822,0.01504902308806777,0.00021127937361598015,21;2,66.28826319369549,67,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=0.6]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.6,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.015266865957528353,0.01593768922612071,0.015599680088815234,0.00015718205028042705,0.015593796037137508,0.00017610657960176468,18;0,64.10387868896022,63,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=4]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",4,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.015841637272387743,0.01865474507212639,0.016032814834511182,0.0003546404076596527,0.015980890952050686,8.53496603667736e-05,2;4,62.37207940850572,61,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=4]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",4,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.01609618915244937,0.01656824490055442,0.016312173793032285,9.885458063554149e-05,0.01630587689578533,0.00013046758249402046,19;1,61.30390790877597,62,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=5]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",5,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.019555261824280024,0.019961363170295954,0.01976837711773959,9.583996622530937e-05,0.019771744031459093,0.00013760942965745926,18;0,50.58584192541673,51,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=5]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",5,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.019915045704692602,0.026144233997911215,0.020259799221530556,0.0009154954292334379,0.020110480953007936,9.548058733344078e-05,2;4,49.3588307102904,50,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=1]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",1,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.021117316093295813,0.022449723910540342,0.021664784350634916,0.0003060880244451333,0.021686090156435966,0.00036392081528902054,12;2,46.15785616950734,46,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=1.0]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",1.0,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.02122292574495077,0.022368148900568485,0.021760341438019404,0.000300180042261789,0.021767635131254792,0.0003723963163793087,15;0,45.95516126657885,46,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=0.8]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.8,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.023045544046908617,0.024019121192395687,0.02339587247531329,0.00019487192870605005,0.023380184080451727,0.0002517383545637131,13;1,42.74258209669991,42,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=0.7]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.7,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.023157397285103798,0.02417644113302231,0.02365753295030012,0.00028056043304008384,0.02366741420701146,0.00046030606608837843,15;0,42.26983439485452,43,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=6]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",6,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.023281984962522984,0.023702103178948164,0.023454370886780495,9.904800760544499e-05,0.023470533080399036,0.00015326868742704391,13;0,42.63597624627086,43,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=6]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",6,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.02372460486367345,0.024225224275141954,0.023888567310952864,0.00010818039686650722,0.02387434896081686,0.0001565698767080903,12;1,41.86102862441239,43,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=0.9]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",0.9,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.026613685302436352,0.02770848199725151,0.027088136814937398,0.0002671439945488391,0.02708558877930045,0.00038605998270213604,14;0,36.91652943249176,37,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=7]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",7,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.027018734719604254,0.02727780630812049,0.027167903334909194,6.889208131206846e-05,0.027178256772458553,0.00010631303302943707,15;0,36.80814038803861,37,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=7]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",7,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.02741280198097229,0.03105016378685832,0.027679883497389587,0.0005823473341435594,0.02757548214867711,0.00016129889991134405,1;2,36.12731968667091,37,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=8]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",8,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.030743413139134645,0.03824070794507861,0.03112054738978093,0.001282518855092227,0.0308943591080606,0.000176137313246727,1;1,32.13311088250236,33,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=8]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",8,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.03112119808793068,0.034651697147637606,0.03139230949454941,0.0006076746959416801,0.031276181573048234,0.0001314596738666296,1;2,31.854935686513546,32,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=9]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",9,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.03456256678327918,0.03593343822285533,0.03476173947565257,0.0002461026944282108,0.034717115107923746,0.00017867982387542725,1;1,28.767260070526927,30,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=1.0]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",1.0,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.0346154673025012,0.03627223987132311,0.035564853194435794,0.0004159704485294711,0.03566296910867095,0.0005790176801383495,7;0,28.117647345060668,28,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=1]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",1,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.03464306890964508,0.036040311213582754,0.035602015828521086,0.00032612124292733576,0.03572492115199566,0.0004806994693353772,5;1,28.08829715756969,29,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=9]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",9,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.03481590794399381,0.03619682788848877,0.035006630555566014,0.00024632413599693644,0.03495795698836446,0.00010849826503545046,1;1,28.566016898218763,29,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=10]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",10,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.DictionaryEncodingStringColumnTensor'>],0.03813640819862485,0.03860479732975364,0.03829462198471582,0.00012674691832872452,0.0382786481641233,0.00017193879466503859,8;0,26.113327359625615,27,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=10]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",10,UNSERIALIZABLE[<class 'string_tensor.dictionary_encoding.CDictionaryEncodingStringColumnTensor'>],0.03837074292823672,0.04040881898254156,0.03876713926617343,0.0003625064434435139,0.038710842840373516,0.00018309708684682846,2;1,25.79504237168611,26,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=2]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",2,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.041292254347354174,0.04255686281248927,0.04188521241303533,0.0003253416803631361,0.04196995566599071,0.000520016998052597,9;0,23.87477447025634,24,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=3]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",3,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.06093739811331034,0.062174854800105095,0.061607697512954473,0.00040832991207816,0.06151417223736644,0.0007263259030878544,8;0,16.231737921868064,17,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=2]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",2,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.07055230997502804,0.07163871079683304,0.07106642288466294,0.00032101660013151645,0.07106739701703191,0.00040457199793308973,4;0,14.071342828426122,15,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=4]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",4,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.08062907913699746,0.08340300200507045,0.08158045194040124,0.0007321177805544254,0.0814530118368566,0.0006479119183495641,4;1,12.257838443093597,13,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=5]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",5,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.1008389531634748,0.1027695769444108,0.10143557237461209,0.0006191156923631943,0.10121956025250256,0.000750573817640543,2;0,9.85847446403611,10,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=3]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",3,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.10412087989971042,0.10577043006196618,0.1051359498873353,0.0004921656466086372,0.10531621798872948,0.0005869246087968349,2;0,9.511494413391516,10,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=6]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",6,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.12021216982975602,0.12167765200138092,0.1207597438349492,0.0004960043147065199,0.12068975623697042,0.0007204710273072124,3;0,8.280905277231874,9,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=8]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",8,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.12818174110725522,0.13021341618150473,0.12864657066529617,0.0006465210295793038,0.1284688408486545,0.00021533388644456863,1;1,7.77323480003001,8,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=4]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",4,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.13829016126692295,0.13964018085971475,0.13883877558899776,0.000457021260607418,0.13877905765548348,0.0006047806236892939,2;0,7.202598811158377,7,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=9]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",9,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.14427108224481344,0.14578061597421765,0.14474302523636393,0.0005065369024979551,0.14458236284554005,0.0004575904458761215,1;1,6.9087957666147295,7,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=7]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",7,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.14447733014822006,0.145424738060683,0.14510012624253119,0.000406588660195963,0.14527006400749087,0.0006706727435812354,2;0,6.891792763353805,7,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=10]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",10,UNSERIALIZABLE[<class 'string_tensor.plain_encoding.PlainEncodingStringColumnTensor'>],0.16044857585802674,0.1610534437932074,0.16073500557935663,0.00022673069070159116,0.1606306117027998,0.00035393901634961367,3;0,6.221420134310998,7,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=5]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",5,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.18142291717231274,0.18404855765402317,0.18215373499939838,0.0009644986176888905,0.18185475608333945,0.0006030751392245293,1;1,5.489868214908153,6,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=6]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",6,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.23150409711524844,0.2330358629114926,0.23224920043721795,0.0005870568499878123,0.2320557232014835,0.0008012682665139437,2;0,4.305719882425696,5,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=8]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",8,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.23397129494696856,0.2357488782145083,0.23503455901518464,0.0006640779723648436,0.23520198091864586,0.0007419680478051305,2;0,4.254693455252229,5,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=9]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",9,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.26141579588875175,0.26342072105035186,0.2623255992308259,0.0007186578737968565,0.2622996340505779,0.0006705111591145396,2;0,3.812056478407502,5,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=7]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",7,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.2753849336877465,0.2767548328265548,0.27634576046839354,0.0005580044639208402,0.2764888387173414,0.0005819307407364249,1;0,3.618655116347887,5,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CPlainEncoding-scale=10]",cpu,"[""FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))""]",10,UNSERIALIZABLE[<class 'string_tensor.cplain_encoding.CPlainEncodingStringColumnTensor'>],0.2900484832935035,0.29095114627853036,0.2905910023488104,0.00035162805950361947,0.29073558608070016,0.00046026124618947506,2;0,3.4412627779839227,5,1
