name,param:device,param:operators,param:scale,param:tensor_cls,col,op,pred,val,tuple_count,query_result_size,tuple_element_size_bytes,total_size_bytes,min,max,mean,stddev,median,iqr,outliers,ops,rounds,iterations
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.4]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.4,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,2399740,343664,8,19197920,0.0009483490139245987,0.0059056151658296585,0.0009874002639896314,0.00015672586599144294,0.0009781108237802982,2.174265682697296e-05,3;36,1012.7605151323932,1012,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.1]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.1,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,600572,85689,8,4804576,0.0009504826739430428,0.0019656699150800705,0.0009718028593374897,4.091576513994843e-05,0.0009664343670010567,8.495524525642395e-06,23;39,1029.0152888433906,1014,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.5]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.5,CPlainEncoding,l_shipmode,FilterScan,Eq,AIR,2999671,429704,7,20997697,0.0009555825963616371,0.0013365857303142548,0.0010356220089557484,6.895510602367273e-05,0.0010130121372640133,8.517177775502205e-05,188;34,965.6032716109739,928,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.2]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.2,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,1199969,171945,8,9599752,0.0009616045281291008,0.0013426179066300392,0.0009814416232060582,2.775483812059169e-05,0.0009752805344760418,1.320941373705864e-05,42;52,1018.9093027594627,1008,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.5]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.5,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,2999671,429704,8,23997368,0.000962565653026104,0.0011771740391850471,0.0009902209250057176,3.1842823750736674e-05,0.0009821942076086998,1.1948635801672935e-05,48;54,1009.8756497134474,1019,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.6]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.6,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,3601036,515493,8,28808288,0.0009744195267558098,0.0012223292142152786,0.0010119892423266226,1.9675751490289577e-05,0.001011149026453495,2.521253190934658e-05,278;16,988.1527966650527,989,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.7]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.7,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,4200337,601095,8,33602696,0.0009827939793467522,0.0010961499065160751,0.0010062471337214734,1.0429384367033666e-05,0.001003955490887165,1.144525595009327e-05,211;27,993.7916506669995,983,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.8]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.8,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,4800841,687034,8,38406728,0.0009909393265843391,0.0011341916397213936,0.001014559842061316,1.203054851805719e-05,0.0010126903653144836,1.2261560186743736e-05,187;33,985.6491047075801,981,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.6]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.6,CPlainEncoding,l_shipmode,FilterScan,Eq,AIR,3601036,515493,7,25207252,0.0009915009140968323,0.001156143844127655,0.001005372978115228,1.3664553233515373e-05,0.0010027233511209488,7.991213351488113e-06,38;36,994.6557364956232,979,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.9]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.9,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,5400556,772525,8,43204448,0.0010069599375128746,0.001131807453930378,0.001027794613336989,1.1336476500459615e-05,0.0010255463421344757,1.2155622243881226e-05,229;39,972.9570354073497,971,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=1]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",1,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,6001215,858104,8,48009720,0.0010136133059859276,0.0011497708037495613,0.0010357958401551405,1.0134244603800166e-05,0.0010342877358198166,8.677132427692413e-06,171;40,965.4412203955376,966,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=1.0]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",1.0,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,6001215,858104,8,48009720,0.0010160282254219055,0.0023342492058873177,0.0010357675151418584,4.3220449861609284e-05,0.0010325489565730095,8.791685104370117e-06,7;36,965.4676222038497,949,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.7]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.7,CPlainEncoding,l_shipmode,FilterScan,Eq,AIR,4200337,601095,7,29402359,0.0010232720524072647,0.0011820420622825623,0.0010409579109186414,1.0095631331312341e-05,0.001039561815559864,7.660361006855965e-06,116;26,960.6536340335834,957,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.4]",cpu,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.4,DictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,2399740,343664,8,19197920,0.001074458472430706,0.027023041620850563,0.0012606902266247123,0.0015245414425143656,0.0011410554870963097,6.255507469177246e-05,6;21,793.2162706435292,623,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.8]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.8,CPlainEncoding,l_shipmode,FilterScan,Eq,AIR,4800841,687034,7,33605887,0.0011005373671650887,0.0012696785852313042,0.001122810685532596,1.8422126978182876e-05,0.0011175796389579773,1.277984119951725e-05,108;77,890.6220905135563,891,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=2]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",2,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,11997996,1715532,8,95983968,0.001120876520872116,0.0012065991759300232,0.0011378780634067123,1.1440952984120678e-05,0.001134973019361496,1.26564409583807e-05,185;42,878.828788566398,853,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=2]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",2,PlainEncoding,l_shipmode,FilterScan,Eq,AIR,11997996,1715532,7,83985972,0.0011222492903470993,0.0015428867191076279,0.0011900462459237613,0.00010499525756404027,0.001138690859079361,2.6572495698928833e-05,121;132,840.3034784784857,703,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.9]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.9,CPlainEncoding,l_shipmode,FilterScan,Eq,AIR,5400556,772525,7,37803892,0.0011225799098610878,0.0012831036001443863,0.0011509451714734878,1.9041847410096256e-05,0.0011476725339889526,1.050485298037529e-05,65;63,868.8511188762872,868,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.3]",cpu,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.3,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,1800093,257939,8,14400744,0.0011421572417020798,0.02259675320237875,0.0012456439809041563,0.0008240786951597304,0.0011884551495313644,4.669581539928913e-05,5;51,802.7976013452459,723,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=1.0]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",1.0,CPlainEncoding,l_shipmode,FilterScan,Eq,AIR,6001215,858104,7,42008505,0.0011837761849164963,0.0013462835922837257,0.001208794073519701,1.353060898358896e-05,0.001207251101732254,1.172022894024849e-05,103;26,827.2707667140147,823,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=1]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",1,CPlainEncoding,l_shipmode,FilterScan,Eq,AIR,6001215,858104,7,42008505,0.0011882642284035683,0.0013669244945049286,0.001210381971164183,1.2797545795601976e-05,0.0012084627524018288,1.1614058166742325e-05,145;38,826.1854718789051,825,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=3]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",3,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,17996609,2571601,8,143972872,0.0012184018269181252,0.001389416866004467,0.0012388815994341755,1.2830797400876942e-05,0.001237276941537857,9.506940841674805e-06,94;35,807.1796372282242,769,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.5]",cpu,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.5,DictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,2999671,429704,8,23997368,0.0013017700985074043,0.0026137391105294228,0.0013704210908224038,6.081922025408612e-05,0.0013635065406560898,2.8684502467513084e-05,28;28,729.7027218107754,609,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=4]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",4,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,23996604,3427035,8,191972832,0.001330905593931675,0.0015707602724432945,0.0013692886840838653,1.9370762266710926e-05,0.001367578748613596,1.6230158507823944e-05,118;26,730.3061886245404,650,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.4]",cpu,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.4,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,2399740,343664,8,19197920,0.001371101476252079,0.0226416178047657,0.001489936152177158,0.0008424732682642928,0.0014402084052562714,4.402361810207367e-05,2;36,671.169699814826,642,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=3]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",3,PlainEncoding,l_shipmode,FilterScan,Eq,AIR,17996609,2571601,7,125976263,0.001623351126909256,0.002109822817146778,0.0017134245103893149,0.00014795636706934427,0.0016455566510558128,3.061816096305847e-05,76;80,583.6265291738972,474,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.5]",cpu,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.5,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,2999671,429704,8,23997368,0.0016597090288996696,0.002986266277730465,0.0017483300067234174,7.407612484305164e-05,0.0017299531027674675,6.0685910284519196e-05,47;22,571.9743962263288,536,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=0.1]",cpu,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.1,PlainEncoding,l_shipmode,FilterScan,Eq,AIR,600572,85689,7,4204004,0.0016952259466052055,0.003269352950155735,0.0017539663042760256,0.0001254183523743684,0.0017318110913038254,1.8334947526454926e-05,15;25,570.1363803637973,330,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=2]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",2,CPlainEncoding,l_shipmode,FilterScan,Eq,AIR,11997996,1715532,7,83985972,0.0017039934173226357,0.0018898267298936844,0.0017633072240603761,4.096402614922048e-05,0.001753868069499731,7.282337173819542e-05,232;0,567.1161476315483,572,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.6]",cpu,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.6,DictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,3601036,515493,8,28808288,0.0017811190336942673,0.004309256561100483,0.001881149609534967,0.00015125205793225388,0.0018515530973672867,6.296508945524693e-05,13;33,531.5898293954444,463,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=4]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",4,PlainEncoding,l_shipmode,FilterScan,Eq,AIR,23996604,3427035,7,167976228,0.0021387264132499695,0.0027862954884767532,0.0022964694768737603,0.00023495715103484047,0.002156672067940235,0.000519544817507267,93;0,435.4510304057358,354,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.6]",cpu,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.6,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,3601036,515493,8,28808288,0.0021555088460445404,0.0033571599051356316,0.0022635425166150584,9.72750965477909e-05,0.002237830776721239,0.00010048039257526398,42;7,441.7853840428046,366,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=3]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",3,CPlainEncoding,l_shipmode,FilterScan,Eq,AIR,17996609,2571601,7,125976263,0.0023212749511003494,0.0025422628968954086,0.0023768707386711066,3.604789610647447e-05,0.0023706378415226936,4.820525646209717e-05,120;9,420.72123810952115,425,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.7]",cpu,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.7,DictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,4200337,601095,8,33602696,0.00239554513245821,0.004810577258467674,0.002526687615722688,0.00016820179850648886,0.002485135570168495,0.00012298300862312317,26;19,395.7750826724095,331,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.7]",cpu,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",0.7,CDictionaryEncoding,l_shipmode,FilterScan,Eq,AIR,4200337,601095,8,33602696,0.0027207937091588974,0.0033209705725312233,0.0029071334495463157,0.00013506689035090868,0.002892307937145233,0.00018271617591381073,14;1,343.981457114072,44,1
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=4]",cuda,"[FilterScan(col='l_shipmode', pred=PredicateEq(value='AIR'))]",4,CPlainEncoding,l_shipmode,FilterScan,Eq,AIR,23996604,3427035,7,167976228,0.0029609277844429016,0.0032037384808063507,0.002989307221605214,2.375460645202703e-05,0.002982578705996275,2.0318664610385895e-05,49;21,334.5256696175292,334,1
